map,rows,cols,nodes,pct_nodes,goals,d_start_goal,h_start_goal,pct_start_goal,explored_0,explored_1,explored_2,explored_3,explored_4,explored_5,pct_explored_1,pct_explored_2,pct_explored_3,pct_explored_4,pct_explored_5,elapsed_0,elapsed_1,elapsed_2,elapsed_3,elapsed_4,elapsed_5,pct_elapsed_1,pct_elapsed_2,pct_elapsed_3,pct_elapsed_4,pct_elapsed_5,changed_0,changed_1,changed_2,changed_3,changed_4,changed_5
16room_001,512,512,231350,0.88,2,397,304,0.77,15526,15526,15526,15526,15526,15526,1.0,1.0,1.0,1.0,1.0,17.42910385131836,14.323838949203491,16.401493072509766,17.811869859695435,15.042412757873535,15.945934534072876,0.82,0.94,1.02,0.86,0.91,,600,15078,9235,6300,4754
16room_001,512,512,231350,0.88,4,402,321,0.8,35209,32820,26436,26436,26436,26436,0.93,0.75,0.75,0.75,0.75,25.712349891662598,24.803887844085693,19.225006818771362,19.37194514274597,19.481904983520508,19.633833169937134,0.96,0.75,0.75,0.76,0.76,,1139,31788,21415,14659,11234
16room_001,512,512,231350,0.88,6,242,239,0.99,1861,1856,1773,1842,1842,1842,1.0,0.95,0.99,0.99,0.99,0.7195703983306885,0.770573616027832,0.6925981044769287,0.7005994319915771,0.6896076202392578,0.6956212520599365,1.07,0.96,0.97,0.96,0.97,,25,129,94,78,66
16room_001,512,512,231350,0.88,8,671,624,0.93,117206,114663,54479,54494,54525,54525,0.98,0.46,0.46,0.47,0.47,311.6964452266693,304.0237805843353,176.47249484062195,176.72129106521606,173.66707038879395,177.83171796798706,0.98,0.57,0.57,0.56,0.57,,1161,54820,34552,23399,17793
16room_001,512,512,231350,0.88,10,657,522,0.79,136072,119078,66045,65945,66180,65721,0.88,0.49,0.48,0.49,0.48,120.31946015357971,109.44363760948181,71.5362663269043,72.3417489528656,72.50170135498047,71.94900631904602,0.91,0.59,0.6,0.6,0.6,,1132,50083,45602,33609,26830
32room_002,512,512,246420,0.94,2,406,361,0.89,48310,48267,29224,29224,29224,29224,1.0,0.6,0.6,0.6,0.6,74.17472767829895,75.4640121459961,49.07602071762085,49.218944787979126,48.83515930175781,49.713664054870605,1.02,0.66,0.66,0.66,0.67,,561,28491,25997,17435,13128
32room_002,512,512,246420,0.94,4,473,400,0.85,34681,34159,20266,20952,22009,22993,0.98,0.58,0.6,0.63,0.66,28.54071855545044,28.081965923309326,19.369978427886963,20.15851378440857,21.231898307800293,20.414366722106934,0.98,0.68,0.71,0.74,0.72,,703,20403,15016,11065,8723
32room_002,512,512,246420,0.94,6,382,337,0.88,26909,26679,21280,22812,22812,22812,0.99,0.79,0.85,0.85,0.85,24.35715627670288,24.382148504257202,22.251322746276855,22.7430477142334,23.13282060623169,22.520145177841187,1.0,0.91,0.93,0.95,0.92,,696,17524,9987,7000,5689
32room_002,512,512,246420,0.94,8,252,251,1.0,975,956,1004,986,987,988,0.98,1.03,1.01,1.01,1.01,0.384782075881958,0.3637886047363281,0.3627893924713135,0.4557368755340576,0.37178468704223633,0.3527960777282715,0.95,0.94,1.18,0.97,0.92,,61,453,309,217,153
32room_002,512,512,246420,0.94,10,474,415,0.88,31060,28298,28129,28171,28171,28171,0.91,0.91,0.91,0.91,0.91,25.17661428451538,23.337706327438354,24.477030277252197,24.212222576141357,23.754486083984375,24.271186113357544,0.93,0.97,0.96,0.94,0.96,,892,23854,15777,11080,8542
64room_003,512,512,242206,0.92,2,693,602,0.87,97123,96358,70398,70398,70398,70398,0.99,0.72,0.72,0.72,0.72,201.42426133155823,202.10287380218506,156.69272875785828,157.9969985485077,157.62424635887146,160.82440400123596,1.0,0.78,0.78,0.78,0.8,,851,66168,43322,28865,21642
64room_003,512,512,242206,0.92,4,622,379,0.61,117449,92021,43712,43712,43712,43712,0.78,0.37,0.37,0.37,0.37,90.89024615287781,72.17291736602783,28.859573364257812,28.881564140319824,27.56031584739685,28.533743858337402,0.79,0.32,0.32,0.3,0.31,,1023,43936,27041,18983,14776
64room_003,512,512,242206,0.92,6,287,274,0.95,34894,34539,23177,23473,23473,23473,0.99,0.66,0.67,0.67,0.67,33.213045597076416,32.348551988601685,22.506176948547363,21.963504791259766,21.776573181152344,22.307273387908936,0.97,0.68,0.66,0.66,0.67,,804,19289,15973,12515,10721
64room_003,512,512,242206,0.92,8,169,138,0.82,20067,19361,12982,13153,13153,13153,0.96,0.65,0.66,0.66,0.66,7.776570081710815,6.991039276123047,5.187058925628662,5.163048267364502,5.343947649002075,4.951176643371582,0.9,0.67,0.66,0.69,0.64,,259,8148,6402,5467,4346
64room_003,512,512,242206,0.92,10,482,445,0.92,51522,65809,42822,42989,42989,42989,1.28,0.83,0.83,0.83,0.83,65.84749245643616,78.74214029312134,58.81248378753662,59.212339878082275,60.55655360221863,60.655463457107544,1.2,0.89,0.9,0.92,0.92,,2135,51514,31576,21365,16508
64room_009,512,512,254117,0.97,2,506,261,0.52,28713,28713,28713,28713,28713,28713,1.0,1.0,1.0,1.0,1.0,29.152392387390137,29.509189128875732,28.992483615875244,28.444777727127075,28.341856241226196,28.78460168838501,1.01,0.99,0.98,0.97,0.99,,742,28187,15662,10431,7825
64room_009,512,512,254117,0.97,4,372,231,0.62,38365,38415,31627,31627,31627,31627,1.0,0.82,0.82,0.82,0.82,24.216163396835327,24.398096799850464,21.486738681793213,22.12239718437195,22.53214383125305,22.022443056106567,1.01,0.89,0.91,0.93,0.91,,765,29357,18775,13316,10207
64room_009,512,512,254117,0.97,6,39,38,0.97,281,322,281,291,291,291,1.15,1.0,1.04,1.04,1.04,0.022986650466918945,0.0319671630859375,0.02398371696472168,0.03097987174987793,0.03098320960998535,0.02898263931274414,1.39,1.04,1.35,1.35,1.26,,75,395,334,241,187
64room_009,512,512,254117,0.97,8,302,165,0.55,31513,30823,17222,24783,26306,26366,0.98,0.55,0.79,0.83,0.84,11.32550859451294,10.464001893997192,5.9456071853637695,10.571977853775024,11.347531795501709,11.154696464538574,0.92,0.52,0.93,1.0,0.98,,618,15667,13723,10084,7657
64room_009,512,512,254117,0.97,10,620,413,0.67,266206,264624,138003,138595,139467,139964,0.99,0.52,0.52,0.52,0.53,340.04129362106323,340.99079298973083,230.60266041755676,231.0404393672943,232.20573377609253,233.24315357208252,1.0,0.68,0.68,0.68,0.69,,962,93787,52940,36239,28943
8room_000,512,512,206642,0.79,2,161,130,0.81,2935,2890,2628,2628,2628,2628,0.98,0.9,0.9,0.9,0.9,0.6546289920806885,0.6326370239257812,0.5676765441894531,0.557680606842041,0.6166248321533203,0.566697359085083,0.97,0.87,0.85,0.94,0.87,,152,1556,862,679,503
8room_000,512,512,206642,0.79,4,76,59,0.78,1494,1479,1304,1304,1304,1304,0.99,0.87,0.87,0.87,0.87,0.26583313941955566,0.25884580612182617,0.2628483772277832,0.23088431358337402,0.2368626594543457,0.23986172676086426,0.97,0.99,0.87,0.89,0.9,,107,1051,610,432,343
8room_000,512,512,206642,0.79,6,280,263,0.94,10850,8481,8368,8368,8368,8368,0.78,0.77,0.77,0.77,0.77,9.77443528175354,8.488145589828491,8.766005992889404,8.603102207183838,8.610095262527466,8.531141996383667,0.87,0.9,0.88,0.88,0.87,,351,8134,5007,3376,2500
8room_000,512,512,206642,0.79,8,352,285,0.81,24537,24422,22886,22886,22886,22886,1.0,0.93,0.93,0.93,0.93,12.766667604446411,12.903626441955566,10.849869012832642,10.84184455871582,10.892810821533203,10.966753721237183,1.01,0.85,0.85,0.85,0.86,,880,19107,15219,10780,8139
8room_000,512,512,206642,0.79,10,397,354,0.89,55791,45452,28148,28161,28169,28180,0.81,0.5,0.5,0.5,0.51,50.14241409301758,39.62540888786316,27.2424635887146,26.301013231277466,26.561869859695435,26.81070637702942,0.79,0.54,0.52,0.53,0.53,,728,24226,28306,20829,16034
Berlin_2_1024,1024,1024,795261,0.76,2,941,542,0.58,367835,366454,281873,281873,281873,281873,1.0,0.77,0.77,0.77,0.77,979.9038062095642,1147.025766134262,652.9240908622742,654.7360198497772,647.0644125938416,656.6389541625977,1.17,0.67,0.67,0.66,0.67,,1446,184474,101204,67478,50561
Berlin_2_1024,1024,1024,795261,0.76,4,926,811,0.88,312029,221338,127472,127472,127472,127472,0.71,0.41,0.41,0.41,0.41,893.7129075527191,614.4939427375793,352.9209666252136,347.02134466171265,347.1952066421509,345.98393535614014,0.69,0.39,0.39,0.39,0.39,,2486,160005,99635,72757,56410
Berlin_2_1024,1024,1024,795261,0.76,6,371,260,0.7,15055,14510,9312,10062,11381,12890,0.96,0.62,0.67,0.76,0.86,4.12166953086853,4.398489952087402,3.0052661895751953,3.6599295139312744,4.441462755203247,4.372487783432007,1.07,0.73,0.89,1.08,1.06,,230,2854,1672,1322,1175
Berlin_2_1024,1024,1024,795261,0.76,8,848,643,0.76,158600,155261,93977,94401,95638,98029,0.98,0.59,0.6,0.6,0.62,199.6503026485443,195.12492108345032,140.6258738040924,141.7162368297577,142.80863046646118,143.59018540382385,0.98,0.7,0.71,0.72,0.72,,957,66590,34797,24593,19468
Berlin_2_1024,1024,1024,795261,0.76,10,70,69,0.99,252,200,195,195,195,195,0.79,0.77,0.77,0.77,0.77,0.07196784019470215,0.04497218132019043,0.0629415512084961,0.044971466064453125,0.04797220230102539,0.04797029495239258,0.62,0.87,0.62,0.67,0.67,,22,31,29,26,26
lak400d,418,362,40385,0.27,2,307,128,0.42,9309,9235,5966,5966,5966,5966,0.99,0.64,0.64,0.64,0.64,2.6944453716278076,2.142777442932129,1.5781004428863525,1.552114725112915,1.5510964393615723,1.39619779586792,0.8,0.59,0.58,0.58,0.52,,183,5450,3247,2188,1677
lak400d,418,362,40385,0.27,4,114,113,0.99,215,215,287,287,287,287,1.0,1.33,1.33,1.33,1.33,0.08493733406066895,0.10294032096862793,0.07795429229736328,0.07295632362365723,0.09494566917419434,0.09294438362121582,1.21,0.92,0.86,1.12,1.09,,186,2054,1228,909,768
lak400d,418,362,40385,0.27,6,186,185,0.99,276,276,321,321,321,321,1.0,1.16,1.16,1.16,1.16,0.12392711639404297,0.21887516975402832,0.10294103622436523,0.09794306755065918,0.09694314002990723,0.09294700622558594,1.77,0.83,0.79,0.78,0.75,,75,627,631,600,611
lak400d,418,362,40385,0.27,8,528,505,0.96,65147,48009,17762,17735,17735,17735,0.74,0.27,0.27,0.27,0.27,89.83182644844055,60.693408489227295,17.965762615203857,18.433499574661255,17.733896493911743,18.060710906982422,0.68,0.2,0.21,0.2,0.2,,2352,21930,14100,10191,8033
lak400d,418,362,40385,0.27,10,244,243,1.0,413,377,376,376,376,376,0.91,0.91,0.91,0.91,0.91,0.3068244457244873,0.21785688400268555,0.18388581275939941,0.21985578536987305,0.2228717803955078,0.17891669273376465,0.71,0.6,0.72,0.73,0.58,,46,70,43,31,27
lak405d,1005,782,47365,0.06,2,94,93,0.99,325,325,325,325,325,325,1.0,1.0,1.0,1.0,1.0,0.08694839477539062,0.08893060684204102,0.0979623794555664,0.08395218849182129,0.14691543579101562,0.08395171165466309,1.02,1.13,0.97,1.69,0.97,,0,0,0,0,0
lak405d,1005,782,47365,0.06,4,862,773,0.9,14804,14662,12578,12578,12578,12578,0.99,0.85,0.85,0.85,0.85,10.60294246673584,10.049293041229248,9.214770078659058,9.359647274017334,9.251709938049316,9.650521039962769,0.95,0.87,0.88,0.87,0.91,,1466,11725,7810,5227,3927
lak405d,1005,782,47365,0.06,6,967,740,0.77,29989,25695,19343,19343,19343,19343,0.86,0.65,0.65,0.65,0.65,16.109806776046753,13.061521530151367,9.765451908111572,9.881387948989868,10.129247903823853,10.511030673980713,0.81,0.61,0.61,0.63,0.65,,1847,19005,12456,8469,6444
lak405d,1005,782,47365,0.06,8,1245,806,0.65,66198,56629,41923,41866,41642,38150,0.86,0.63,0.63,0.63,0.58,24.110265493392944,21.60167670249939,15.218327522277832,15.133376359939575,16.42262864112854,13.394369125366211,0.9,0.63,0.63,0.68,0.56,,1671,27565,14638,10012,8114
lak405d,1005,782,47365,0.06,10,541,386,0.71,35591,13099,7997,8000,8323,8504,0.37,0.22,0.22,0.23,0.24,13.86415147781372,4.678315162658691,2.6794707775115967,3.0262949466705322,2.645491361618042,3.0062713623046875,0.34,0.19,0.22,0.19,0.22,,889,7002,3846,2804,2220
London_1_1024,1024,1024,796301,0.76,2,225,202,0.9,2107,2107,2107,2107,2107,2107,1.0,1.0,1.0,1.0,1.0,0.8884923458099365,0.8555119037628174,0.8654882907867432,0.8455355167388916,0.8445138931274414,0.8585295677185059,0.96,0.97,0.95,0.95,0.97,,188,1879,932,625,465
London_1_1024,1024,1024,796301,0.76,4,592,535,0.9,41489,41058,34990,35607,35984,36139,0.99,0.84,0.86,0.87,0.87,33.49591636657715,33.69082307815552,30.627580404281616,32.03277039527893,29.977916479110718,31.856837272644043,1.01,0.91,0.96,0.89,0.95,,782,22197,12882,9535,7698
London_1_1024,1024,1024,796301,0.76,6,947,770,0.81,297581,251589,161909,161934,161934,166368,0.85,0.54,0.54,0.54,0.56,769.2238235473633,661.8909809589386,411.5815761089325,396.9209382534027,394.93800592422485,417.18334007263184,0.86,0.54,0.52,0.51,0.54,,1714,175678,110497,78021,61787
London_1_1024,1024,1024,796301,0.76,8,1169,1168,1.0,3021,2949,4859,4859,4859,4859,0.98,1.61,1.61,1.61,1.61,5.0431413650512695,4.865228176116943,5.932600498199463,5.495867967605591,5.7676942348480225,5.554791212081909,0.96,1.18,1.09,1.14,1.1,,345,6650,5641,7836,9312
London_1_1024,1024,1024,796301,0.76,10,172,171,0.99,834,710,575,575,575,575,0.85,0.69,0.69,0.69,0.69,0.3867614269256592,0.4107627868652344,0.3408203125,0.27487754821777344,0.29880809783935547,0.270845890045166,1.06,0.88,0.71,0.77,0.7,,813,8527,4784,3195,2400
maze512-16-5,511,511,246016,0.94,2,250,93,0.37,9853,9838,9769,9769,9769,9769,1.0,0.99,0.99,0.99,0.99,2.0178682804107666,1.9638609886169434,2.35267972946167,2.262712001800537,2.304671287536621,2.1727395057678223,0.97,1.17,1.12,1.14,1.08,,117,4295,2478,1647,1243
maze512-16-5,511,511,246016,0.94,4,771,286,0.37,63441,63182,50094,50106,50106,50106,1.0,0.79,0.79,0.79,0.79,28.44184708595276,28.715636730194092,25.3015878200531,24.719897031784058,25.779314756393433,25.20064663887024,1.01,0.89,0.87,0.91,0.89,,1054,44687,25751,17497,13382
maze512-16-5,511,511,246016,0.94,6,1410,493,0.35,160101,159565,139582,139576,139637,139758,1.0,0.87,0.87,0.87,0.87,113.98310256004333,107.80360865592957,107.37679767608643,108.06443691253662,105.54091191291809,107.85859775543213,0.95,0.94,0.95,0.93,0.95,,1981,116261,88565,60240,45968
maze512-16-5,511,511,246016,0.94,8,2142,581,0.27,252127,250719,200946,201297,201760,202833,0.99,0.8,0.8,0.8,0.8,157.13547039031982,155.89321064949036,129.00053668022156,127.30148100852966,128.26792430877686,129.58218550682068,0.99,0.82,0.81,0.82,0.82,,2888,195621,142472,95828,74094
maze512-16-5,511,511,246016,0.94,10,1669,458,0.27,166558,164022,155360,155351,155387,155364,0.98,0.93,0.93,0.93,0.93,100.74067640304565,102.45763206481934,98.79275941848755,102.41567516326904,103.9207980632782,100.93248176574707,1.02,0.98,1.02,1.03,1.0,,2215,152629,105135,70578,53156
maze512-2-0,511,511,174524,0.67,2,1336,217,0.16,60972,60942,60929,60929,60929,60929,1.0,1.0,1.0,1.0,1.0,13.8901207447052,13.642228126525879,15.543160915374756,15.714043617248535,15.443206787109375,15.614128589630127,0.98,1.12,1.13,1.11,1.12,,1451,49778,38050,25730,19229
maze512-2-0,511,511,174524,0.67,4,3484,317,0.09,116305,109459,109460,109463,109478,109505,0.94,0.94,0.94,0.94,0.94,21.03201723098755,19.542860746383667,38.97679924964905,38.01735520362854,39.61342692375183,39.325578927993774,0.93,1.85,1.81,1.88,1.87,,3815,91940,64562,49615,37157
maze512-2-0,511,511,174524,0.67,6,243,116,0.48,17897,17417,17411,17411,17411,17411,0.97,0.97,0.97,0.97,0.97,2.0738184452056885,1.8069496154785156,2.1697604656219482,1.7979722023010254,1.891937017440796,2.045853853225708,0.87,1.05,0.87,0.91,0.99,,336,3465,1843,1377,1020
maze512-2-0,511,511,174524,0.67,8,1218,31,0.03,8980,8855,8849,8849,8849,8849,0.99,0.99,0.99,0.99,0.99,0.48871564865112305,0.47472500801086426,0.4987318515777588,0.50272536277771,0.5746684074401855,0.510690450668335,0.97,1.02,1.03,1.18,1.04,,1275,7253,5225,3898,2876
maze512-2-0,511,511,174524,0.67,10,1744,297,0.17,36160,33114,33107,33107,33100,33100,0.92,0.92,0.92,0.92,0.92,4.186610460281372,3.9667394161224365,4.2585742473602295,4.8372626304626465,4.306559085845947,4.315539836883545,0.95,1.02,1.16,1.03,1.03,,1933,29964,15401,11463,8534
maze512-32-9,511,511,253792,0.97,2,1463,540,0.37,130250,130093,111051,111051,111051,111051,1.0,0.85,0.85,0.85,0.85,75.57196974754333,77.94759345054626,64.08652687072754,63.33393597602844,64.15445280075073,64.79207372665405,1.03,0.85,0.84,0.85,0.86,,1720,106731,76064,50737,38027
maze512-32-9,511,511,253792,0.97,4,2250,401,0.18,368958,248823,230591,234751,239447,246614,0.67,0.62,0.64,0.65,0.67,301.19870615005493,149.09709882736206,154.71086382865906,158.92548203468323,161.73686408996582,173.76203632354736,0.5,0.51,0.53,0.54,0.58,,3045,195680,156250,113346,92690
maze512-32-9,511,511,253792,0.97,6,595,96,0.16,57051,56200,37512,37512,37512,37512,0.99,0.66,0.66,0.66,0.66,33.93768525123596,32.8992338180542,23.165786504745483,22.582151412963867,24.11825442314148,23.138838052749634,0.97,0.68,0.67,0.71,0.68,,603,29966,18540,12524,9508
maze512-32-9,511,511,253792,0.97,8,1135,636,0.56,258646,257362,176473,176950,177427,178102,1.0,0.68,0.68,0.69,0.69,188.8664150238037,186.34184622764587,152.55803728103638,158.54668068885803,160.82738184928894,156.69075679779053,0.99,0.81,0.84,0.85,0.83,,1597,88963,49238,35139,28490
maze512-32-9,511,511,253792,0.97,10,689,326,0.47,395206,391641,326804,317554,315880,316000,0.99,0.83,0.8,0.8,0.8,322.9969491958618,311.1367390155792,276.8403377532959,250.59520530700684,249.87664008140564,257.15156745910645,0.96,0.86,0.78,0.77,0.8,,1793,80144,57651,50661,50946
maze512-4-6,511,511,209266,0.8,2,3910,259,0.07,116142,116139,116136,116136,116136,116136,1.0,1.0,1.0,1.0,1.0,21.635671377182007,21.47478723526001,21.345858097076416,21.91349768638611,22.124432802200317,22.67108130455017,0.99,0.99,1.01,1.02,1.05,,4548,110590,75151,50015,37378
