map,rows,cols,nodes,pct_nodes,goals,d_start_goal,h_start_goal,pct_start_goal,backward_0,backward_1,forward,bi,iterative
16room_001,512,512,231350,0.88,2,397,304,0.77,15526,15526,16648,16639,34247
16room_001,512,512,231350,0.88,4,402,321,0.8,35209,32820,231350,20455,84490
16room_001,512,512,231350,0.88,6,242,239,0.99,1861,1856,822,672,15839
16room_001,512,512,231350,0.88,8,671,624,0.93,117206,114663,231350,44010,316370
16room_001,512,512,231350,0.88,10,657,522,0.79,136072,119078,231350,47270,477100
32room_002,512,512,246420,0.94,2,406,361,0.89,48310,48267,12751,12741,26927
32room_002,512,512,246420,0.94,4,473,400,0.85,34681,34159,246420,19228,77505
32room_002,512,512,246420,0.94,6,382,337,0.88,26909,26679,246420,19687,120059
32room_002,512,512,246420,0.94,8,252,251,1.0,975,956,2443,2415,32086
32room_002,512,512,246420,0.94,10,474,415,0.88,31060,28298,246420,28453,300415
64room_003,512,512,242206,0.92,2,693,602,0.87,97123,96358,45241,45231,93002
64room_003,512,512,242206,0.92,4,622,379,0.61,117449,92021,242206,35531,148306
64room_003,512,512,242206,0.92,6,287,274,0.95,34894,34539,242206,854,5342
64room_003,512,512,242206,0.92,8,169,138,0.82,20067,19361,3763,3734,29993
64room_003,512,512,242206,0.92,10,482,445,0.92,51522,65809,242206,28154,370306
64room_009,512,512,254117,0.97,2,506,261,0.52,28713,28713,45750,45746,91578
64room_009,512,512,254117,0.97,4,372,231,0.62,38365,38415,254117,16314,65332
64room_009,512,512,254117,0.97,6,39,38,0.97,281,322,254117,174,558
64room_009,512,512,254117,0.97,8,302,165,0.55,31513,30823,254117,20419,168494
64room_009,512,512,254117,0.97,10,620,413,0.67,266206,264624,254117,47225,476654
8room_000,512,512,206642,0.79,2,161,130,0.81,2935,2890,1980,1955,4733
8room_000,512,512,206642,0.79,4,76,59,0.78,1494,1479,1365,205,1314
8room_000,512,512,206642,0.79,6,280,263,0.94,10850,8481,206642,4142,19594
8room_000,512,512,206642,0.79,8,352,285,0.81,24537,24422,206642,13997,113993
8room_000,512,512,206642,0.79,10,397,354,0.89,55791,45452,206642,16642,165886
Berlin_2_1024,1024,1024,795261,0.76,2,941,542,0.58,367835,366454,34784,34777,69549
Berlin_2_1024,1024,1024,795261,0.76,4,926,811,0.88,312029,221338,749385,49896,199122
Berlin_2_1024,1024,1024,795261,0.76,6,371,260,0.7,15055,14510,749385,26825,160654
Berlin_2_1024,1024,1024,795261,0.76,8,848,643,0.76,158600,155261,115773,115734,863328
Berlin_2_1024,1024,1024,795261,0.76,10,70,69,0.99,252,200,749385,60,626
lak400d,418,362,40385,0.27,2,307,128,0.42,9309,9235,12456,12446,24675
lak400d,418,362,40385,0.27,4,114,113,0.99,215,215,117,97,1009
lak400d,418,362,40385,0.27,6,186,185,0.99,276,276,40385,403,2259
lak400d,418,362,40385,0.27,8,528,505,0.96,65147,48009,40385,1128,7851
lak400d,418,362,40385,0.27,10,244,243,1.0,413,377,40385,874,9359
lak405d,1005,782,47365,0.06,2,94,93,0.99,325,325,148,146,250
lak405d,1005,782,47365,0.06,4,862,773,0.9,14804,14662,12448,12435,49863
lak405d,1005,782,47365,0.06,6,967,740,0.77,29989,25695,12378,12351,73865
lak405d,1005,782,47365,0.06,8,1245,806,0.65,66198,56629,47365,21754,173819
lak405d,1005,782,47365,0.06,10,541,386,0.71,35591,13099,9511,9473,92044
London_1_1024,1024,1024,796301,0.76,2,225,202,0.9,2107,2107,2246,2242,4480
London_1_1024,1024,1024,796301,0.76,4,592,535,0.9,41489,41058,25548,25522,107108
London_1_1024,1024,1024,796301,0.76,6,947,770,0.81,297581,251589,792789,131118,784832
London_1_1024,1024,1024,796301,0.76,8,1169,1168,1.0,3021,2949,77045,77007,610365
London_1_1024,1024,1024,796301,0.76,10,172,171,0.99,834,710,197,171,1655
maze512-16-5,511,511,246016,0.94,2,250,93,0.37,9853,9838,246016,12714,23630
maze512-16-5,511,511,246016,0.94,4,771,286,0.37,63441,63182,62265,62243,250318
maze512-16-5,511,511,246016,0.94,6,1410,493,0.35,160101,159565,136533,136516,821316
maze512-16-5,511,511,246016,0.94,8,2142,581,0.27,252127,250719,156674,156637,1262412
maze512-16-5,511,511,246016,0.94,10,1669,458,0.27,166558,164022,246016,172190,1710145
maze512-2-0,511,511,174524,0.67,2,1336,217,0.16,60972,60942,44955,27629,72584
maze512-2-0,511,511,174524,0.67,4,3484,317,0.09,116305,109459,153786,153611,615575
maze512-2-0,511,511,174524,0.67,6,243,116,0.48,17897,17417,174524,1458,37804
maze512-2-0,511,511,174524,0.67,8,1218,31,0.03,8980,8855,174524,32264,264872
maze512-2-0,511,511,174524,0.67,10,1744,297,0.17,36160,33114,174524,35054,334983
maze512-32-9,511,511,253792,0.97,2,1463,540,0.37,130250,130093,134218,134212,267676
maze512-32-9,511,511,253792,0.97,4,2250,401,0.18,368958,248823,182193,182167,728668
maze512-32-9,511,511,253792,0.97,6,595,96,0.16,57051,56200,253792,33822,169166
maze512-32-9,511,511,253792,0.97,8,1135,636,0.56,258646,257362,253792,104870,836439
maze512-32-9,511,511,253792,0.97,10,689,326,0.47,395206,391641,253792,62531,611590
maze512-4-6,511,511,209266,0.8,2,3910,259,0.07,116142,116139,207803,184664,370253
maze512-4-6,511,511,209266,0.8,4,2750,309,0.11,59831,59729,209266,107287,415759
maze512-4-6,511,511,209266,0.8,6,1014,195,0.19,42703,42731,209266,19132,137218
maze512-4-6,511,511,209266,0.8,8,5051,326,0.06,123246,123076,209266,198727,1558130
maze512-4-6,511,511,209266,0.8,10,3864,473,0.12,210773,210241,209266,152285,1498267
maze512-8-3,511,511,232925,0.89,2,2997,456,0.15,109859,109784,232925,187522,372770
maze512-8-3,511,511,232925,0.89,4,707,266,0.38,42861,42792,232925,50227,199607
maze512-8-3,511,511,232925,0.89,6,928,227,0.24,70440,46481,232925,32000,189470
maze512-8-3,511,511,232925,0.89,8,3546,437,0.12,343371,342480,232925,89447,724631
maze512-8-3,511,511,232925,0.89,10,2433,564,0.23,149163,149054,232925,165103,1663162
Moscow_1_1024,1024,1024,796072,0.76,2,446,375,0.84,19320,19019,16361,16356,33260
Moscow_1_1024,1024,1024,796072,0.76,4,754,753,1.0,3248,3249,796043,13167,52661
Moscow_1_1024,1024,1024,796072,0.76,6,537,504,0.94,27727,20499,796043,23679,140458
Moscow_1_1024,1024,1024,796072,0.76,8,867,802,0.93,297649,235346,796043,25285,201925
Moscow_1_1024,1024,1024,796072,0.76,10,651,582,0.89,64920,44476,796043,27387,267032
NewYork_0_1024,1024,1024,792676,0.76,2,1064,933,0.88,144289,143028,114838,114835,231197
NewYork_0_1024,1024,1024,792676,0.76,4,606,597,0.99,135507,135408,5392,5364,21647
NewYork_0_1024,1024,1024,792676,0.76,6,440,439,1.0,764,764,10825,10800,63454
NewYork_0_1024,1024,1024,792676,0.76,8,192,191,0.99,582,584,217,183,1466
NewYork_0_1024,1024,1024,792676,0.76,10,540,539,1.0,2176,2179,581,527,5272
orz700d,796,896,95600,0.13,2,283,196,0.69,7463,7332,1747,1741,3509
orz700d,796,896,95600,0.13,4,495,282,0.57,36703,28292,6897,6884,28146
orz700d,796,896,95600,0.13,6,1090,641,0.59,40534,40395,95600,27215,164055
orz700d,796,896,95600,0.13,8,399,312,0.78,12187,10143,95600,11251,90865
orz700d,796,896,95600,0.13,10,549,548,1.0,635,638,95600,3105,29032
orz900d,633,1397,96603,0.11,2,834,333,0.4,38417,37901,27849,27844,54840
orz900d,633,1397,96603,0.11,4,421,288,0.68,11100,8033,96603,7270,29397
orz900d,633,1397,96603,0.11,6,935,672,0.72,91490,72676,29213,29191,175156
orz900d,633,1397,96603,0.11,8,424,307,0.72,15279,13632,96603,8416,69802
orz900d,633,1397,96603,0.11,10,55,54,0.98,207,197,108,77,563
ost100d,771,777,137375,0.23,2,1005,594,0.59,121601,121409,37762,37755,75684
ost100d,771,777,137375,0.23,4,336,327,0.97,10774,10771,137375,4994,18929
ost100d,771,777,137375,0.23,6,475,474,1.0,1178,1164,2506,2472,27212
ost100d,771,777,137375,0.23,8,562,409,0.73,41164,34353,137375,28198,228560
ost100d,771,777,137375,0.23,10,675,672,1.0,93068,89661,5722,5687,58119
Paris_0_1024,1024,1024,795749,0.76,2,99,98,0.99,180,180,102,96,194
Paris_0_1024,1024,1024,795749,0.76,4,418,417,1.0,560,560,511,487,1819
Paris_0_1024,1024,1024,795749,0.76,6,740,349,0.47,603808,599012,33751,33721,202626
Paris_0_1024,1024,1024,795749,0.76,8,294,293,1.0,600,540,793104,315,2590
Paris_0_1024,1024,1024,795749,0.76,10,743,678,0.91,187582,152606,793104,34150,356648
random512-10-0,512,512,235900,0.9,2,106,103,0.97,437,437,235900,410,719
random512-10-0,512,512,235900,0.9,4,436,435,1.0,4706,4705,705,685,3419
random512-10-0,512,512,235900,0.9,6,118,117,0.99,1147,1147,145,111,1107
random512-10-0,512,512,235900,0.9,8,245,242,0.99,3563,3563,235900,1784,8196
random512-10-0,512,512,235900,0.9,10,274,259,0.95,7970,6998,235900,3045,30214
random512-15-1,512,512,222683,0.85,2,117,116,0.99,735,731,127,119,243
random512-15-1,512,512,222683,0.85,4,469,468,1.0,4394,4394,2383,2365,11850
random512-15-1,512,512,222683,0.85,6,685,684,1.0,4227,4211,222683,12522,122088
random512-15-1,512,512,222683,0.85,8,305,302,0.99,9469,10291,222683,3555,29561
random512-15-1,512,512,222683,0.85,10,73,72,0.99,366,368,222683,75,730
random512-20-2,512,512,209231,0.8,2,40,39,0.97,62,62,40,33,78
random512-20-2,512,512,209231,0.8,4,644,641,1.0,1890,1889,209231,61438,206750
random512-20-2,512,512,209231,0.8,6,293,286,0.98,16490,16102,209231,4387,32317
random512-20-2,512,512,209231,0.8,8,69,68,0.99,249,206,209231,134,875
random512-20-2,512,512,209231,0.8,10,124,123,0.99,548,571,209231,142,5670
random512-25-3,512,512,195275,0.74,2,536,453,0.85,43969,43274,22089,22085,44800
random512-25-3,512,512,195275,0.74,4,391,332,0.85,22431,22017,10969,10933,43986
random512-25-3,512,512,195275,0.74,6,124,103,0.83,2156,2078,195275,1522,10447
random512-25-3,512,512,195275,0.74,8,544,541,0.99,43135,43126,195275,11991,79785
random512-25-3,512,512,195275,0.74,10,739,738,1.0,2573,3429,195275,15643,153279
random512-30-4,512,512,180132,0.69,2,535,532,0.99,2331,2331,5567,5562,16110
random512-30-4,512,512,180132,0.69,4,394,383,0.97,15601,15569,180132,3331,26893
random512-30-4,512,512,180132,0.69,6,404,331,0.82,29206,29388,180132,13876,83144
random512-30-4,512,512,180132,0.69,8,106,91,0.86,1831,1763,180132,964,8071
random512-30-4,512,512,180132,0.69,10,262,253,0.97,4748,4645,180132,2463,35742
