discovered_inc,discovered_agg
15749,14674
1604,811
810,937
23838,23838
1202,1195
18810,18300
4657,5482
238636,238366
15965,15968
10351,10296
25712,25735
2007,2029
108376,108284
152978,152973
1458,1197
64014,63807
5743,4335
294469,294588
19512,19473
31704,31700
32174,30295
43132,43093
2739,2400
9707,9709
97127,96878
124232,123941
36866,32782
5547,5529
43110,44838
23360,18820
58074,58124
1487,1201
73046,72952
6276,6372
46471,44747
1595,1840
163488,163503
62473,61914
16626,15956
52802,53938
86556,86494
2879,3392
41609,40811
69069,66726
14269,10129
81870,78487
91752,91499
15730,16558
8183,7998
100398,100376
16805,16780
44998,45015
14201,12677
219664,219657
9180,11107
3932,2091
27628,27613
10146,10180
109244,108368
3811,3157
3513,3601
29699,29644
20810,20715
116662,116693
1708,1553
817,758
228084,228078
49700,49880
392772,392750
14174,13683
49777,49069
11226,11341
2012,1746
17922,18035
11745,10279
1477,3889
282595,282718
2964,2988
228673,228650
125403,125162
170802,170781
135537,134730
10946,10950
3216,3411
101020,99553
23814,23860
93139,93097
68418,67277
15659,15695
157936,157488
36848,34161
115663,115637
22773,23294
111101,111052
15322,14787
78240,78224
63912,63869
4905,4888
208935,208709
71848,70204
40242,40209
25736,25737
9472,9106
8537,8538
6818,6580
5882,4122
122174,122117
81102,80536
14071,14078
36877,38491
31708,29105
16116,15979
4871,3630
66524,66238
2039,1586
45727,45671
190577,190426
74457,74334
5847,5312
1361,915
1352,1507
3915,2789
1045,968
53083,53094
11687,11299
13055,12605
52388,52386
85669,85652
117269,116688
132625,132618
48576,47798
13163,12960
3688,3104
16612,16322
24393,24333
44105,43793
11776,11029
98818,98963
4215,2564
90364,90307
14356,13612
1546,1773
17087,16824
15058,14977
24833,24817
16386,15448
6061,5168
180008,179943
9836,9674
6912,5609
33025,32831
5023,4684
4419,4316
46911,46206
10426,7594
15874,15622
6601,6504
2519,1659
25839,25877
350186,350126
137973,137983
4045,3767
29644,29435
71575,67737
416776,416701
35074,32850
111510,111505
28288,28276
66535,66545
291863,291849
52151,52212
1914,1263
2725,2634
5750,5744
110559,109784
2777,1725
1534,1587
67879,67845
61072,61071
2885,2513
30676,30597
4822,4804
1508,2642
161924,161911
8937,7781
28025,27982
16404,15949
15921,15822
7538,7511
1252,1261
1361,1292
16290,16238
128504,128495
15127,14897
39159,38492
12839,12102
8459,8258
45494,45522
36179,35962
2978,3016
1747,1508
8625,7254
31683,31562
39357,38824
35847,35983
30114,30114
117034,117051
9908,7378
523082,522777
62727,63125
10201,10459
4266,3003
80282,80195
2873,2940
50511,50226
18093,12260
3195,2753
81683,81590
29083,29260
7318,7330
41422,39456
11739,10808
249676,249737
16996,16953
9160,8407
32684,31824
2620,2601
17675,17499
14749,13910
26214,26145
87609,83141
78637,78463
132735,132702
15002,14968
17873,18868
88090,88103
42751,42606
205293,205904
208760,208829
27332,27444
10056,9010
199064,198958
36950,36407
7290,7247
72314,72319
29504,29521
55632,55566
11181,10716
20772,20755
1357,1275
6840,6683
7718,6605
32149,31974
45238,44890
39204,39127
4268,4121
70324,70327
1487,1277
4290,3225
5687,5667
62529,62529
10610,9907
13441,13155
29560,29554
77319,76692
3130,3215
47820,48507
26641,26003
8363,6329
2464,2512
24115,24072
83385,83361
1243,946
30913,29132
4089,4061
5396,5255
1279,1451
4164,4067
5228,7445
78825,78914
34502,35108
8810,6468
84909,84449
4114,3670
5965,5161
4188,3993
38266,38240
22766,22489
490381,490344
4885,5122
4254,3128
5002,4640
8482,8474
38955,39855
5387,5692
75620,75091
21303,18443
27893,31959
37681,37214
26372,26301
5987,5906
198748,197383
2341,1226
48441,48257
1453,1877
28835,27973
35640,35559
52171,51901
77784,77828
8996,8953
8672,6610
130458,129943
34379,33778
17074,16335
2430,2419
4720,4675
23201,23093
35199,34892
27672,25296
2823,2808
4649,1667
52958,54215
1935,1908
61085,61049
5165,5171
2038,1869
174161,173609
14665,9956
3611,3285
44188,43510
3704,3577
21352,21035
77105,75584
28424,28505
19979,19761
2621,2529
5021,3696
2127,1200
2248,3788
29392,27237
4414,4383
7798,7264
1303,1209
3077,1452
187218,187189
1631,1191
37399,37395
2356,2330
28361,28495
2217,2353
5065,4076
6765,6768
41976,38415
148093,148128
2890,1875
120368,120365
41251,36743
1181,882
116211,116209
5971,5208
33545,33282
9741,10696
2356,2437
19225,19082
119948,121168
29478,30295
52659,52753
29198,29185
2843,2816
4026,4248
70462,69892
17363,13122
24815,22486
41373,40718
4181,2978
7727,7764
15111,14006
41836,42041
23986,25344
25420,24925
184483,184474
15275,15220
137807,137997
4678,4519
31272,31291
1654,2287
41177,40768
267166,267146
3227,3024
39616,37472
31894,31823
82534,82228
28329,27769
118182,118176
1214,1420
3626,3082
9475,9454
63362,63206
4322,4050
7409,4242
48557,48442
1806,1512
7929,7851
17818,15872
1371,539
155022,155002
20530,21149
116756,116138
17659,17604
10826,9758
3386,2024
44496,44470
1778,1696
38429,38366
1444,1402
26153,23079
18580,17868
103071,103058
8061,6668
37689,37681
7273,8164
130212,129878
139999,139911
62461,62436
1105,1163
8880,7640
1217,3413
108870,108620
12417,10374
1478,1293
23133,22896
110060,109611
9150,7857
7299,5365
8056,8286
115418,115362
5028,3934
106326,106125
1928,1667
8796,8776
1538,1289
1092,882
4275,1922
82403,82002
2447,2094
18079,19500
18666,19512
2796,3343
29206,28561
1315,1225
24993,30191
12122,13311
94475,94386
103533,103673
28449,28400
3670,1427
80485,80010
14920,14881
34165,34643
153290,153250
6254,6340
41216,41243
1030,831
15879,15603
22150,22500
5765,1727
17292,16873
18739,19187
35530,35518
10374,11422
9926,9918
5522,5276
8440,8424
10425,10402
8319,8435
74703,75269
18766,18952
28414,27984
46496,41272
1207,1051
49400,47647
53774,53767
11016,12430
120962,120927
16478,15497
20538,20533
34149,32996
114994,114757
79885,79858
50451,48939
1871,1889
63555,62065
53285,51390
35575,39285
38617,39327
1087,1018
6970,6852
35024,34743
799,783
33418,33212
4527,4482
8198,8180
1891,948
11617,11531
8682,8549
930,1275
2205,2060
22493,22464
8160,8140
11174,11167
17302,17270
26014,26015
2032,1641
24748,23448
507,492
12015,11719
1944,2029
43663,43866
5952,5850
7607,7594
544,532
926,564
5266,5253
10363,10283
18472,18475
13536,14572
2007,2057
36290,36282
10200,10203
34817,34844
17302,17302
7332,7300
21227,21210
1265,1201
2029,1637
8984,8729
930,894
750,596
15060,14979
9744,9691
783,850
19280,19030
6268,5846
2445,2420
7339,6750
8852,8663
46072,46028
1242,997
589,564
4731,4681
21683,21494
25557,25548
1187,1161
3970,3323
7655,7602
20815,20673
17632,17648
1996,1949
2876,2991
48690,48713
11391,11379
432,428
33727,33205
7223,7401
17674,17821
9486,9476
14033,13366
31974,32001
959,1066
9294,9208
22321,22339
5407,3256
19105,19106
37548,37534
1751,1701
12306,12288
3715,3762
6107,6046
2575,2773
6555,6568
21908,21908
6472,6250
2308,1883
19158,18994
27497,28264
889,899
18165,17585
33182,33162
8295,8441
33127,33129
28623,28592
2298,2322
3974,3330
7003,6785
37069,37041
4540,4492
36040,36035
30928,30865
4756,4750
34290,33378
1246,922
3396,3166
17853,17690
22369,22370
28108,28081
10028,9997
3523,3505
17495,17455
2582,2547
2707,2521
7970,7984
26865,26857
42857,42510
1705,1546
2020,1813
7898,7678
2478,2459
18105,17899
4339,4416
9064,8919
2981,2616
1171,1034
1159,1101
5679,5660
26727,26611
6077,6242
17943,17916
9845,9851
13470,13362
19844,19749
5918,5743
4247,4092
35821,35824
26348,26336
7151,6766
28455,28399
2738,2761
18688,18656
29615,29670
6712,6723
13322,13324
24590,24407
3914,3901
7969,7766
24408,24315
4686,4535
43148,42946
14487,14276
3453,3388
2124,2349
3739,3624
9284,9243
6745,6739
29560,29443
15714,15791
1966,1896
3310,3217
13243,13210
4725,4783
3082,2834
10743,10710
4822,4816
3570,3563
18204,18188
1425,1749
24086,24070
16629,16143
27674,27592
765,711
10571,10497
2492,2462
5856,5819
11423,11201
801,779
8550,8538
5386,5377
2369,2638
25582,25320
15398,15262
18326,18093
9869,9885
15184,15193
2241,2218
34232,34560
9095,9077
16678,16462
1620,1465
6871,6857
11100,11103
24979,24778
7193,7095
1468,1788
16365,16348
6169,6183
2074,2058
9099,9158
11301,11300
5771,5312
959,898
17767,17764
25161,24909
19013,18986
2828,2790
53029,53006
8013,7959
1784,1781
21311,20586
1565,1464
1526,1007
3182,3311
4638,4629
20554,20281
1044,1174
12112,11511
3497,3333
1970,1171
8018,7938
4545,4450
11382,11165
48685,48351
12995,12992
1339,1118
54619,54596
6148,6140
19356,19348
1390,999
13073,13057
21005,20923
30520,30516
45381,45376
1308,1052
15254,15236
12303,12311
56980,56900
62423,62359
22702,22290
1899,1192
30435,30178
26035,25971
2394,2426
2969,2968
2260,2173
14386,14021
4628,4631
5865,5883
1124,1071
11558,11947
27703,27483
14067,14035
4284,4217
1412,1284
2897,1722
2694,1839
1480,1611
17521,17779
22362,22323
7925,7931
1133,922
29293,29294
2044,1559
8899,6094
3412,3388
32241,32221
24867,24814
1788,1507
2857,3065
6267,5798
7094,5358
12884,12895
27340,27336
51549,51517
26933,26929
37510,37422
6784,7007
8926,9033
1205,1212
29371,29247
27118,27108
23993,23978
15221,15246
2208,2185
20305,19256
45630,45633
1079,1168
1272,1499
5463,4779
42549,42490
4528,4094
10933,10144
29876,30035
1572,1468
7447,6967
24582,24586
2672,2113
3303,2290
2862,2989
8504,8651
8206,8222
10812,10819
21185,21120
20461,20458
24826,24619
19963,19830
14977,14860
27045,27065
6990,6311
6500,6504
4431,4156
15337,15341
666,608
4502,4433
4550,4552
3530,3512
2803,2804
10017,9967
11820,11740
32002,31996
14141,13834
15412,15386
15931,15906
2060,2058
15223,15230
6963,6953
12716,12665
8957,8937
7310,7295
19925,19923
29719,29735
3747,3749
25403,25398
5571,5553
4507,4470
11959,11970
5128,5043
8310,8299
28850,28440
21021,20561
6618,6562
6129,6131
11081,11078
12784,12783
4487,4495
4866,4860
14599,14469
6312,6330
6768,6601
8288,8236
8773,8769
12027,11865
13431,13369
24566,24551
2687,2685
7472,7473
6343,6106
9813,9815
12642,12637
20315,20307
27777,27773
32373,32303
29264,29224
14827,14836
23838,23836
10933,10918
6206,6200
2019,1958
6417,6418
13265,13223
2135,2043
13834,13827
8607,8567
19173,19182
5291,5273
6724,6728
31289,31267
10341,10324
14995,14977
3786,3789
20652,20623
5384,5374
4984,4960
29693,29693
14994,14827
5561,5550
5905,5872
9156,9361
11134,11132
30370,30358
1152,1144
25384,25381
5606,5684
26255,26258
17808,17792
2498,2501
9581,9554
20474,20474
17907,17888
15088,14978
11140,11140
1546,1559
4731,4712
3359,3159
4818,4800
17700,17037
8609,8424
45640,45630
89597,89567
40161,39580
1803,1794
36125,36149
4716,4713
39547,39228
17884,17882
9308,9287
18411,18254
38386,38413
2798,2800
24464,24394
4886,4725
19061,18961
4405,4202
5175,5150
69208,69214
108285,108291
8677,8141
6964,6605
34413,34361
82322,82220
7176,7127
14088,14399
28894,28845
22624,22547
26116,25981
11712,11502
43880,43872
37737,37704
18940,18392
1137,833
3105,3164
13572,13471
18702,18722
63593,63362
79434,79615
7739,7737
72908,71893
13003,12997
26459,26411
5960,5924
81513,81186
36884,36830
8078,7841
31024,30689
69111,68937
1860,1727
41778,41749
4429,4489
885,787
9825,9497
1343,1189
26723,26685
50141,50146
20548,20537
10266,11733
85260,85210
48165,48152
31727,31727
14534,14504
26593,26594
28436,28429
4103,3538
21105,20684
2961,2893
80677,79985
48257,47679
1632,1441
1244,1045
10236,9882
10578,10512
6314,6185
41777,39634
7898,7259
7101,7065
3263,2717
125653,125656
4064,4045
59847,59418
15213,15215
49109,49067
1062,1072
10308,10572
24467,24523
39129,38779
46322,46309
7998,7974
42732,42692
909,1000
4434,4432
46713,46704
26630,26623
19838,19847
2782,2722
67649,67630
219920,219840
36553,36548
47802,47746
225742,225737
14113,14059
30084,30066
183098,183036
60526,60504
70062,69916
157798,157787
93741,93743
55091,55072
145487,145436
55406,55398
204701,204682
77587,77369
38137,38114
83750,83627
17991,17986
48941,48965
55055,55058
25457,25401
19656,19623
30036,30014
73479,73339
120293,120303
78081,78093
46801,46786
78579,78248
51529,51514
102496,102484
78322,78303
80783,80851
177918,177944
119460,119446
201490,201473
59716,59696
8284,8262
134760,134766
53419,53438
89595,89593
30669,30442
131368,131336
46105,45982
68916,68902
46643,46625
128210,128183
9340,9329
35824,35797
24331,24189
221936,221854
73902,73889
52826,52899
34280,34014
163012,162998
61263,61254
213609,213558
127899,127901
230022,230016
119578,119567
202419,202423
8639,8647
129073,129110
41333,41302
75372,75339
113215,113190
26716,26700
123287,123251
80087,80101
11436,11427
134501,134503
226809,226800
49975,49975
23443,23420
111721,111713
73908,73877
63967,63987
230858,230845
130310,130254
181697,181764
34462,34463
186088,185965
125493,125333
120619,120542
37455,37443
71986,71995
107060,107062
75985,75978
6695,6671
113721,113691
111830,111739
68414,68381
139883,139885
109089,109077
38673,38666
39820,39820
103008,102994
93489,93717
225108,225083
52600,52600
24534,24534
97587,97588
148074,148075
148989,148989
114179,114182
91823,91824
96852,96852
51920,51915
77344,77344
104753,104753
14062,14062
28721,28721
168585,168585
134850,134848
77698,77699
13857,13857
60670,60670
13012,13012
11585,11585
112263,112257
63919,63919
112254,112251
33895,33895
31822,31822
122675,122675
36131,36131
128263,128263
82211,82211
47780,47781
45360,45361
113018,113019
115303,115304
82505,82505
54927,54927
135965,135966
18061,18061
24505,24505
162738,162738
21514,21514
95080,95082
27876,27878
51549,51549
35497,35494
19830,19829
27607,27608
61323,61324
94968,94969
97963,97963
102752,102751
31933,31933
39892,39892
145529,145529
42553,42553
35772,35772
129785,129785
2592,2592
112167,112168
112227,112227
34831,34831
15143,15143
150232,150233
99802,99802
10787,10787
9924,9924
100434,100434
54893,54892
3935,3935
163238,163238
3302,3303
145362,145362
169958,169960
69250,69250
56768,56769
141763,141763
31397,31397
160333,160334
57950,57950
41991,41991
155578,155579
89187,89187
69553,69553
8231,8229
75538,75538
81953,81951
153847,153848
79770,79770
43765,43765
29599,29599
86488,86488
165095,165095
149190,149190
47817,47817
94256,94256
133101,133098
168561,168561
136234,136234
62265,62265
63139,63139
62373,62373
35847,35635
147876,147415
101193,101201
236201,235777
31217,31212
236246,235765
131335,131276
34349,34187
177530,177382
233363,233366
45942,45561
89688,89514
124880,124724
156223,156195
42279,42127
3141,3113
68776,68829
39086,39038
98878,98797
8826,8547
39410,39400
131106,131057
100791,100808
16851,16725
106726,106777
174124,174088
199334,199260
124906,124853
27735,27497
187903,187886
9935,9890
5200,5320
76980,76837
236356,236332
46285,46270
141009,140967
43576,43544
72013,71997
193042,193035
220968,220950
164629,164459
29256,29259
198092,198076
83081,82850
199461,199442
98076,97574
237217,237000
60063,60023
191336,191333
202531,202504
183908,183881
191241,191258
142884,142832
75532,75570
138143,138095
66437,66382
17746,16419
220107,220071
106857,107179
67142,67121
17710,17612
203029,202947
169063,168972
145256,145238
230881,230885
99145,99028
8071,7969
13707,13655
236692,236788
4740,4679
16561,16510
22367,22351
22073,21961
141910,141917
57415,57392
214112,214126
199427,199412
177239,176817
14215,14167
30348,30372
175980,175904
236694,236730
21386,21635
3209,3007
101470,101428
52126,51954
234644,234658
237253,237174
106972,106921
187855,187828
236551,236197
159099,159062
33808,33803
71082,71061
207637,207501
105532,105530
184784,184707
84379,84082
12967,13063
176699,176701
189625,189636
68403,68403
200088,200090
26801,26784
146590,146592
17287,17290
27349,27349
137261,137269
159452,159450
104800,104793
72516,72517
159545,159546
45347,45347
137450,137452
169639,169640
197750,197762
113766,113771
66998,66987
139891,139894
184277,184280
144525,144524
29216,29163
186667,186657
41565,41571
94211,94221
65939,65944
34360,34350
50300,50309
53595,53599
142775,142734
204322,204323
80312,80311
51635,51632
41315,41315
100308,100312
92324,92321
85874,85874
204220,204230
155975,155977
201546,201549
202339,202341
25543,25544
71359,71357
112222,112224
194285,194285
143789,143787
114158,114152
191332,191329
96785,96785
162095,162102
10491,10488
93175,93175
138706,138708
51767,51770
37769,37772
43138,43138
168901,168901
17432,17435
168115,168113
33939,33943
98260,98264
117486,117487
82801,82801
201391,201391
81421,81424
102966,102962
128889,128892
75011,74985
22560,22561
146686,146687
133285,133285
28959,28959
12018,12022
44928,44927
178663,178663
57753,57755
162980,162980
145445,145441
31417,31418
189324,189322
58577,58577
146412,146412
202001,202001
146818,146823
21135,21136
166462,166465
50854,50855
157521,157522
52315,52305
23335,23337
104692,104692
8200,8200
89667,89671
175712,175712
51215,51216
39505,39505
8275,8275
134117,134115
3514,3518
64367,64369
154853,154860
64855,64856
229812,229701
228570,228588
165392,165390
18202,18207
52669,52671
154157,154167
106138,106129
83943,83947
23054,23068
119944,119932
118954,118898
36003,35967
167555,167558
142638,142637
35175,35163
57427,57425
111346,111323
225080,225086
217735,217699
94528,94529
11888,11884
110541,110556
52370,52359
219407,219369
121430,121436
164687,164684
155476,155463
156026,156017
76184,76173
14017,13989
125597,125600
22091,22039
56120,56130
57779,57764
64573,64570
62450,62456
34963,34952
7103,7087
71491,71469
116115,116117
100944,100943
123201,123201
131870,131863
202172,202172
81804,81802
204015,204013
203650,203650
95779,95768
198539,198522
31529,31535
194309,194306
113120,113104
58615,58614
23420,23420
95125,95123
162855,162858
158524,158503
119167,119153
23566,23554
76068,76064
116216,116213
213731,213785
133857,133852
40033,40036
46578,46582
30465,30470
196490,196378
75035,75028
198368,198378
109523,109521
11059,11068
222511,222512
154662,154655
191224,191227
130670,130649
127828,127821
125122,125124
38090,38099
75051,75046
194186,194187
4535,4532
57952,57945
28464,28460
41810,41793
54075,54065
180894,180893
185490,185484
92353,92356
82047,81912
122617,122613
20714,20709
204363,204352
128513,128508
223658,223667
115436,115439
93937,93951
99221,99190
184926,184909
9121,7092
7303,6954
6167,4848
9229,7150
632,689
3697,2373
784,732
1555,1492
6875,5365
10542,12816
5027,4047
8005,7975
1800,1624
4142,4120
5819,3286
814,801
36183,36177
847,847
909,1035
3434,2984
3051,3060
8423,8528
13351,13333
6593,6569
9628,7335
8760,5650
6996,6603
76730,74257
5328,4899
6506,6791
11704,11671
9586,11046
5276,5308
5906,5826
8785,8765
5838,5934
7034,6992
4676,4575
12939,12953
5485,4910
15307,15296
13366,9984
23320,23325
1557,1464
4084,4085
26128,25918
1085,1031
18407,18392
4223,3993
2532,2493
44231,44226
2738,2272
1964,1633
5213,4125
44522,44877
8348,8307
11063,10087
7262,7237
5726,5883
19289,19271
3906,3805
4197,4174
16369,16348
2126,1846
115267,115587
4534,4502
2429,2699
10263,8909
7752,7666
2423,2413
16591,16568
8053,8051
9886,8212
906,873
4576,3809
11703,9863
3344,1909
9168,9115
4031,4028
11445,8229
1526,1540
2980,2647
74016,73998
9009,9254
9101,7633
20565,16933
10792,8673
1627,1520
1297,1285
6135,5472
1427,1479
7171,7711
42297,40765
10045,9954
11739,11738
174564,174171
8355,8404
5049,3601
10442,10188
6327,5882
14844,14840
1165,1091
3619,3682
514,472
1559,1554
13186,13180
2371,2129
41086,41039
6667,6660
1401,1536
26926,26913
3935,3903
2122,2132
22630,22633
25614,25613
7837,7851
40677,40679
934,886
12373,12289
2473,2468
22010,21981
3414,3416
11974,11964
6447,5528
1434,1232
8809,8754
14454,14391
7516,4938
82266,82269
29663,29818
10467,10472
8907,8876
2315,2286
10063,10048
12562,9107
3730,3735
20811,19603
5402,5441
3381,3358
15487,15477
64628,64626
6949,7043
7667,5496
30688,30316
10768,11272
45031,45024
25402,25377
2701,2681
5310,5307
23076,21495
10100,10061
7249,7237
14583,14570
12553,12575
25494,25424
13515,13824
17844,17846
6287,6294
2162,2166
20563,20532
7977,6926
2911,2908
18816,18820
8170,8171
12465,12456
35880,35479
4946,4905
