discovered_inc,discovered_agg
8795,8772
11467,11464
24531,24530
21289,21297
13156,13128
4235,4245
1869,1865
54117,54347
22194,22611
11848,11763
8637,8463
7789,7808
21077,21081
17668,17670
41988,41978
18743,18738
26564,26568
11119,11112
14719,14674
10852,10860
20137,20144
36028,36032
41441,40725
5633,5069
23844,23829
21365,21283
5103,5105
21348,21356
33747,33742
4860,4851
24807,24806
43341,43335
2372,2373
17314,17325
6365,6358
32113,32106
3943,3100
6196,6207
797,804
1740,1338
9557,9459
24846,24846
23315,22877
8134,8132
8183,8188
41478,41481
7170,7161
2264,2270
6687,6686
6199,6188
43117,43090
55216,55011
11317,11311
1768,1767
4061,4064
15854,15854
7037,7034
8821,8796
8053,8032
1757,1753
8700,8673
14225,12601
1908,1895
20453,20453
31484,31449
59609,59609
19814,18078
18215,17867
26470,26481
3952,3937
12776,12775
26559,26554
7191,7198
84558,84334
14276,14280
78480,78676
41946,42020
10595,10593
5817,5800
22595,22306
7121,7072
39818,39805
9799,9798
19852,19841
26164,26172
21423,21379
28359,27599
8186,8037
8359,8367
12165,11544
18524,18517
14621,14614
40824,40817
10465,10463
18094,18095
3357,3302
11245,11239
94009,94011
3132,3134
13084,12800
45507,45503
51281,51092
39936,39439
4267,4262
6828,6444
47741,47733
3733,3729
3613,3602
6028,6024
58548,58263
12735,12730
20586,20588
22433,22437
27190,27192
4759,4747
20679,20669
3648,3641
11558,11551
9446,9444
17006,17005
13562,13544
3411,3407
8739,8690
29395,29369
7959,7841
41631,41627
5757,5755
2776,2765
2311,2306
129177,129176
24031,24039
30436,30434
48010,48010
44236,43922
10248,10233
1649,1641
4811,4813
3182,2898
5609,5601
23241,23209
7279,7280
45243,45244
12733,12554
18655,18644
15479,15525
18849,18846
7636,7638
16108,16082
16197,16197
48463,48465
12871,12921
7084,7091
13020,12997
40554,40441
18181,18157
38999,39007
41109,41108
12527,12528
34173,34184
22494,22494
3147,3148
15588,15580
30027,30023
48914,48913
11211,11216
9984,9989
58531,58537
14598,14601
9602,9600
11956,11915
6938,6934
2545,2547
11745,11732
12939,12941
13218,13217
3557,3555
14428,14426
14791,14784
15362,15357
2640,2649
7056,7059
14525,14520
38873,38866
45498,45499
10625,10619
11428,11427
3770,3765
6344,6334
15034,15024
22552,22563
6573,6363
9792,9798
3032,3032
4650,4585
48309,48309
25517,25514
46473,46476
2967,2928
29158,29155
30340,30345
1927,1925
15511,15421
7493,7488
13095,13088
22371,22375
16446,16423
45226,45226
12481,12450
24565,24561
3268,3273
5775,5769
18032,18004
31734,31729
12608,12610
13233,13234
3593,3596
11947,11947
7485,7449
20293,20288
12580,12574
23081,23080
16220,16213
22625,22610
11087,11089
16410,16413
30515,30516
14979,14934
3250,3251
21536,21531
12576,12573
21079,21079
3830,3818
3031,3031
45314,45316
8677,8660
14971,14971
2862,2862
12183,12184
11744,11744
17468,17473
12723,12723
26375,26375
7002,6987
6494,6504
28017,28030
12752,12752
4570,4491
32655,32644
2031,2021
28494,28482
7498,7502
17238,17237
27128,27127
12282,12277
7445,7445
14187,14182
7436,7437
16871,16864
42418,42403
3804,3806
7299,7278
2328,2327
9335,9333
4096,4089
12158,12158
19398,19389
16668,16665
3464,3458
27136,27135
9010,9015
5549,5555
35223,35213
5076,5078
4109,4113
8027,8032
9736,9729
12746,12742
50529,50529
32395,32395
17480,17481
2450,2454
37872,37864
7663,7659
56787,56797
21609,21611
30716,30713
16553,16554
16905,16904
35758,35757
7435,7434
13633,13629
12321,12321
12790,12788
25211,25207
21214,21205
7101,7104
19988,19989
39605,39607
11281,11281
18331,18289
5426,5426
37558,37558
15137,15137
31437,31438
13674,13670
19024,19021
22683,22679
13153,13154
25045,25044
9027,9030
4880,4879
4055,4057
17621,17611
15416,15417
3275,3279
19915,19913
49023,49025
4518,4521
27180,27179
31304,31305
24735,24731
28865,28861
1824,1820
16557,16556
4534,4531
8899,8899
28591,28588
7176,7177
18016,18015
14133,14131
19459,19459
5124,5124
23039,23039
5441,5438
65461,65451
3422,3369
5001,4760
15149,15151
5123,5124
24078,24069
25047,25044
17106,17116
33565,33553
37813,37784
35523,35511
48088,48092
27602,27606
3705,3719
59958,59949
12880,12861
61019,61008
33339,33319
5277,5255
105428,105420
4437,4433
41719,41602
2022,2031
21239,21289
11055,11059
7054,7066
64589,64590
13850,13807
45047,44944
6465,6469
80151,80156
18555,18528
61188,61168
3035,3041
4168,4163
13160,13157
78980,78963
12226,12217
39109,39099
11304,11271
8427,8390
18936,18925
44301,44301
39347,39342
41074,41076
43963,43945
21839,21719
17546,17500
11199,11203
96107,96057
28605,28603
7805,7816
14122,14048
34692,34687
18046,18047
52872,52881
12461,12410
55038,55033
41449,41453
56436,56349
22432,22407
19196,19180
27797,27787
17502,17282
28699,28698
82085,82081
4027,3998
6774,6777
6762,6763
28555,28559
10189,10184
5855,5803
67948,67927
8098,8095
60477,60466
39240,39250
36524,36505
28822,28828
4221,4224
3459,3466
7143,7147
16069,16039
63366,63363
12143,12005
23523,23522
12266,12262
22925,22931
28050,28035
23128,23130
43074,43091
8037,8039
16010,16013
14127,14120
20812,20813
7547,7550
4583,4592
28887,28888
19830,19834
11293,11289
10337,10228
58928,58656
26901,26904
14149,14169
64419,64392
43360,43756
145888,145869
56807,56747
8387,8382
30426,30407
17758,17751
50207,50176
4708,4533
125487,125492
30601,30300
16883,16885
15718,15730
10662,10655
1185,1173
45906,46007
140386,140374
28187,28197
8908,8825
19749,19444
4175,4219
20206,19870
18498,18494
27824,27735
9663,9543
7413,7328
8728,8576
25319,24920
30726,30578
80587,80581
56568,56532
43895,43885
17301,17247
5808,5809
26690,26652
53629,53596
15770,15758
19730,19723
3358,3351
126399,126397
84789,84756
2684,2700
77293,77260
48925,48927
95729,95662
17950,17916
39369,39434
7377,6830
28070,28048
15030,15018
20702,20612
26703,26695
40484,40495
45976,45959
10657,10582
6533,6551
23620,23552
10923,10921
26626,26626
13051,13040
71636,71604
12182,12185
30111,30107
14873,14714
38782,38718
28859,28803
9579,9530
8766,8755
63773,63479
32370,32328
77022,76997
6743,6743
6476,6178
8224,8225
20952,20977
6665,6649
14054,14055
35567,35568
31214,31047
10364,10343
5725,5704
4057,4347
6480,6475
35343,35338
22630,22628
10899,10847
35915,35784
10435,10385
23532,23487
28556,28589
87332,87206
34733,34711
42773,42785
19350,19349
3963,3256
21413,21418
59403,59418
2346,2190
29825,29221
32408,32412
20497,19757
4993,4714
16986,16947
36898,36713
57821,57747
38002,37716
9762,9728
35543,35253
36391,36362
9355,9343
2956,2928
79076,79043
19244,19113
22605,22587
1036,939
92200,91830
24312,24062
10588,10524
36664,36650
7869,7783
33221,32999
13529,13499
41691,41583
5616,5466
4568,4557
146507,146506
43875,43829
2054,1970
16879,16793
28264,27973
55222,55198
17920,17879
53443,53422
11698,11590
18029,17758
101172,101477
3269,3280
25743,25507
23680,23232
1737,1664
82304,82138
13799,13562
28891,28826
8618,8595
36730,36700
10449,10318
40862,40109
37676,37649
16841,16835
43368,43380
15971,15102
58141,58140
66456,66411
14337,14227
19733,19770
1709,1309
15029,14730
16364,16238
71193,71174
53053,53095
12959,12701
12617,12727
26348,26260
26864,26666
35493,35492
18668,18179
27449,26990
23586,23500
37354,37363
122016,121942
32950,32669
62241,62175
51602,51492
33292,32979
49142,49235
27021,26698
38391,38283
4425,4311
53906,53877
49051,49014
51173,51303
1312,1285
150379,150346
88816,88779
5453,5423
35118,35158
6688,6451
39467,39338
35437,34620
8297,8358
41357,41347
50187,50190
44269,44261
53310,53310
10843,10848
59690,59653
29783,29842
44167,44249
37142,37133
14329,14401
9485,9492
3389,3240
88283,88214
24739,24681
47193,47273
37644,37617
55018,55037
27855,27458
9828,9761
14799,14800
5547,5421
20441,20434
37626,37298
10014,9877
53680,53651
29734,29588
183974,184496
20076,20067
13831,13835
78156,78093
79875,80024
1701,1706
69473,69430
51555,51545
56613,56356
3863,3826
19045,18746
3344,3337
41944,41952
14397,14293
4911,4861
24636,24608
56575,56455
28841,28898
7978,7783
38819,38754
14460,14547
12165,11966
2845,2830
8143,8354
38558,38018
52754,52736
26595,26608
101264,101290
20051,20015
1193,1078
28361,28334
21213,21126
1634,1571
29017,28696
27981,28082
16325,16303
4224,3535
133571,133543
68931,69107
806,797
53360,53315
156311,156391
86933,86739
13090,13088
22069,21963
43404,43090
60078,59772
22780,22626
4634,4438
35159,34702
17641,17627
19904,19777
7807,7609
30673,30657
41618,41581
23296,23328
209617,209636
15920,15921
44403,44371
58824,58566
23933,23672
5017,5000
46930,46911
61310,61220
71426,71395
63704,63754
14946,14955
102067,101720
25856,25669
22131,22115
10708,10280
10061,9979
18545,18531
18780,17735
33921,33847
57216,57269
7525,5913
4419,4427
37086,37188
28466,28438
8241,8251
13618,13618
4732,4729
38414,38380
29932,29974
11914,11921
42405,42405
2879,2880
8599,8589
12130,12130
16466,16467
21374,21374
6770,6752
18554,18554
24119,24126
1592,1594
3758,3766
8358,8360
16254,16253
29276,29278
37251,37194
21877,21882
6466,6468
6681,6676
17437,17440
26150,26150
26032,26035
4446,4446
14912,14914
22890,22881
38354,38355
9761,9758
21082,21077
8079,8080
3138,3138
64981,64981
6313,6308
43114,43101
14445,14440
27475,27465
52899,52872
37359,37362
2775,2783
23178,23173
14619,14616
55676,55666
17186,17185
14987,14983
19235,19249
29768,29777
7496,7495
22981,22976
6435,6404
55469,55465
24424,24427
30499,30497
11599,11461
7611,7604
27432,27432
8085,8087
11387,11361
6226,6216
45245,45247
42830,42822
8295,8300
11944,11933
2628,2600
9618,9616
6848,6851
22506,22507
19293,19296
7564,7564
55764,55761
5322,5302
15381,15386
4875,4882
4861,4862
37644,37641
6257,6263
27126,27126
44255,44253
26493,26494
25460,25459
53215,53218
15898,15897
29686,29691
47208,47212
19841,19843
26378,26377
109253,109254
52779,52775
8242,8245
10460,10445
29855,29857
8274,8280
72584,72590
7738,7748
9894,9879
5811,5808
57930,57920
117727,117461
11544,11320
6252,4676
77512,74294
2507,1877
2106,1708
106870,106829
94125,94092
4868,3570
1966,1710
7521,7503
83234,81678
2871,4312
1741,1567
76464,76427
7198,6533
69878,70143
49327,48899
89345,89549
80041,79845
26798,26617
257871,257790
42671,42168
4388,4378
369555,369545
4266,4174
292723,292495
2092,1712
129173,128510
4298,3381
2216,2003
298775,298825
9371,9806
14786,14705
116807,116788
3701,3007
53027,44121
566853,566758
18968,19237
286043,285724
32586,33690
56572,56506
3157,3105
106618,106673
77267,77255
120981,120734
232238,232225
2095,2260
41327,41662
55792,55731
7951,8208
5782,5967
24070,20692
9821,7146
8653,12208
342061,342061
14327,14313
33243,32629
59577,59158
14370,14306
88297,88224
127002,126890
63859,62241
17571,17644
4752,4764
43584,45010
405114,405102
32276,26936
85441,85457
7627,7883
57318,56667
80570,80450
31667,31663
412019,411446
2839,3724
2410,2253
48297,48637
202621,202502
90076,89680
1266,1109
27953,28193
1607,1867
20854,20733
15063,14912
11573,10954
25528,25531
12892,12807
102036,101220
374777,375360
2040,2132
5452,5178
74200,74252
16831,16507
96476,96804
3811,2455
42637,45405
37920,38681
41316,40530
22468,22448
9294,9861
3754,4321
211199,210811
8237,8205
10460,9966
84963,84832
1700,1624
172400,172403
151867,151834
39976,39809
8899,8396
63425,62748
118126,118028
7174,6644
2026,2046
2334,2286
58170,58066
33435,33394
6481,6019
3046,2760
11607,10733
4575,2640
16915,16782
4214,4471
175732,175661
77196,77200
100254,100000
74891,74256
114281,114163
6087,5009
17925,18198
62429,62198
51814,51734
12771,11723
53738,53638
4889,5067
5620,7279
23947,23909
16418,16917
42430,42469
69333,69287
4408,4296
1655,1377
62505,62176
8529,7873
174147,173701
19154,23143
93158,93310
48412,48290
22768,22745
5180,5262
164095,164042
6558,6640
87912,87894
32060,32018
202793,202470
53656,53650
2842,2282
62204,62323
22825,24066
325840,325767
6937,8520
4458,4323
97794,97822
5991,4793
40074,40026
5563,5257
364026,363951
159692,159666
142009,141943
162408,162406
37741,37618
44949,44724
14505,14420
23730,23548
71229,71241
7475,7822
15916,16922
14643,14107
21969,21003
9054,8942
122211,122228
2150,1809
105367,103782
127088,127112
99947,99677
114027,113758
16950,16954
64441,64069
109621,109542
231537,230291
55333,55329
33360,33238
109591,109574
3184,3530
219153,219073
5318,4894
30751,30695
95950,95918
103598,103950
11699,12255
263933,263887
6596,6185
1525,1385
12458,11834
39730,37513
157711,157840
6902,6484
46054,45911
350411,350086
3152,3123
10786,10510
30183,27783
32142,32136
64140,64127
281197,281789
72606,72589
9456,8660
26351,27715
307123,307533
8614,8357
262896,262861
118416,118366
247136,246911
10761,11192
24437,24417
8315,7996
74168,74466
10103,9875
282197,282101
21298,23514
3128,2402
1861,2491
16300,15532
6338,6894
98475,98217
113373,113337
48923,48031
321783,321656
90986,90988
6912,7945
747,718
10152,10113
5997,5639
9533,9444
3049,1955
305386,305638
3693,3322
33170,33106
5596,5464
1567,1433
116885,116154
7680,10353
24041,23531
82387,82353
6787,5084
3145,3322
8673,9853
7893,6024
4850,3778
8205,8794
52561,53061
3376,4505
4239,4755
65866,65685
16149,16144
6068,5543
9879,7014
277647,277626
4885,4999
8093,9205
31278,30196
6696,5443
7117,7083
6087,6963
8805,8778
55593,55334
58554,58536
37610,37451
16030,15989
107145,107097
81887,82025
162775,163389
1997,2640
243517,243523
125339,125311
7230,7082
34222,34205
4550,3205
25403,23740
49369,49229
5432,4318
3473,2550
130825,129091
42236,42225
116982,116900
1979,2193
2369,3562
6368,9793
11159,12044
60443,62032
9583,9602
7012,6200
1210,1073
4895,4277
4109,4758
106318,106246
10502,9575
4637,4031
3714,3443
40508,39882
4384,2748
7979,7964
1586,2958
30671,32264
105210,104956
5498,4650
22437,22195
10031,9320
1021,991
1566,1502
47097,44063
39450,38044
48661,48611
32865,29785
29437,27536
56730,44673
9654,8628
2036,2607
6210,8599
25665,23247
19819,19789
33817,34442
1767,1824
82757,82629
2514,2342
86177,86274
4135,4157
1420,1339
89667,90777
72272,71415
3628,3617
5013,5872
54091,53179
3955,3993
89976,89559
77773,77755
158695,158678
17440,17387
13360,13979
13707,13302
5177,5351
25933,26237
15951,15558
23385,23341
3135,3084
3289,3072
15297,13760
101865,101553
55024,55044
1603,1496
39872,33843
7769,6652
9977,10109
3574,4983
4953,5831
170024,172084
41445,41712
2032,2146
2557,2406
3788,3845
78831,78905
61354,60950
66823,66397
19724,20392
2303,2248
73483,73483
4548,4491
49400,48048
163539,163535
37277,31425
39798,40373
1717,2290
26656,26767
4277,4574
52870,52799
2102,2004
86228,86982
11191,10528
1848,1625
14925,10883
14519,13975
60627,56137
47980,47955
148097,148029
85830,86333
4540,4054
1721,1735
4191,4637
11643,12124
12115,11822
1409,1229
10839,10728
154722,154824
4314,3514
29618,27152
7954,7665
61305,61267
27441,27015
1311,1128
47331,47092
36762,36787
128663,128654
109261,107935
17654,17625
11125,11015
52300,51837
65060,63136
36124,36124
2261,2527
1796,1664
166402,166073
49453,49403
104396,104377
6865,7766
16964,19310
12147,12106
9502,9436
13381,13445
53918,53529
32212,30794
3160,2311
52165,51335
71950,71917
165646,164825
37477,37460
2433,2368
38689,35789
1810,2011
57186,57143
32836,32743
89623,89629
37648,35433
1845,1843
144661,144612
55916,55922
75020,75174
27636,27518
2936,3203
124492,124441
5926,5916
5679,5796
16972,16811
2377,3914
2146,2293
2263,1207
5727,5748
155801,155642
74622,75611
2973,2200
20043,19447
37880,37616
4343,3361
73023,72940
3706,2934
33188,33175
109738,109694
140040,139921
1644,1668
75017,74954
8227,9790
52309,51696
6135,8903
3354,1788
139571,139385
12756,12503
59834,59875
93227,93169
29804,29688
17634,16858
83578,83887
17964,17441
45071,45046
60098,59966
55166,55094
30489,30469
11499,9907
2434,1893
4571,4438
107011,106976
2040,2106
71483,71832
5060,3817
7434,8360
34977,35014
33737,34834
5458,6431
56582,56618
16420,15229
10106,10098
72949,72852
14575,13996
28451,28446
5766,5768
940,926
1780,1668
2489,2441
13249,13249
7696,7492
5109,3625
10008,10492
20268,20397
13457,13452
16368,16346
17058,17056
15611,15611
26757,26668
3459,3360
909,1214
4727,4650
36117,36097
13563,13506
38638,38638
1964,1769
7447,7279
9299,10055
12134,12074
48554,48540
2474,2159
11024,11328
5963,5941
38489,38454
12147,11822
6685,6576
7923,7920
7125,7106
6199,6204
28362,27766
1592,1542
38216,37923
25420,25341
2498,2423
45992,45992
3842,3959
25690,25705
2520,2547
35249,35353
35322,35324
14749,14723
13170,12894
29206,29164
24232,24353
3910,3909
1922,1618
22286,22266
20971,20438
10860,10862
13865,13866
13812,13696
53669,53636
16657,16550
17822,17815
13148,13119
16030,16025
970,882
19716,19676
2009,2428
2371,2788
25937,25937
20043,19865
29000,28461
5433,4929
13267,13158
26976,26612
20632,20617
28873,28851
7293,7149
6900,6886
15180,15166
4449,4458
1887,2684
21489,21483
3449,5856
29227,29205
2113,1634
36475,36332
25129,25120
22694,22402
16483,16463
5488,5753
44346,44343
39026,39035
19318,19302
21054,21078
14339,14749
10379,10558
11034,10998
3582,3660
7482,7516
38133,38097
3668,3643
16455,16453
6453,6529
2935,2899
8974,8954
2330,2309
9880,10066
12231,12181
13776,13713
1097,948
15503,15501
5929,5889
15043,14997
13490,13467
13946,13574
5716,5990
3664,3782
2392,2371
19090,19011
2264,2248
12822,12807
17666,17611
9961,9951
5719,5633
23407,23408
19912,19902
18572,18513
8459,8267
5004,5057
15407,15389
3743,3611
4697,4692
17464,17448
29639,29436
3939,3788
10665,10368
9122,9097
30822,30686
13565,13532
19202,19109
17166,17298
21412,21238
2095,1767
33629,33513
11761,11724
2137,2178
24387,24396
33912,33991
13292,13261
5796,5777
16055,16048
9943,9928
25426,25401
13727,13725
12875,12836
10198,10235
7297,7309
17674,17492
23216,23222
9084,8268
16779,16780
15164,15071
3929,3833
20811,20806
5571,5796
5368,5388
8719,8683
18073,17971
18107,18103
10860,10856
8692,8686
8961,8768
2352,2504
32780,32781
26384,26209
25564,25489
9353,9358
3881,3903
21424,21672
6265,6224
8509,8498
14739,14691
12025,12054
11717,12322
31700,31703
14807,14730
4633,4645
5163,5053
20091,20033
7009,6959
16177,16159
8060,8042
10808,10844
13419,13402
10408,10346
15524,15530
19547,19477
3645,3598
2793,2737
4592,4580
9996,9993
20976,20971
28672,28597
1238,1156
15752,15729
17496,17477
32846,32780
5119,4515
85595,85637
16408,16614
14713,14719
15063,15058
1776,1430
20999,20767
4767,4676
11699,11395
18244,18632
31969,31982
55259,55244
8905,8926
28256,28250
36641,36524
21828,21839
31740,31732
5603,5273
8649,8455
30311,30290
25417,25423
19854,19748
1861,1890
24064,23318
1255,1590
8131,8105
38206,38187
1524,1060
32752,32767
25758,24965
35462,35375
41238,41176
33187,33176
21119,21041
20686,20604
11899,12236
19637,19521
22208,21471
3175,2784
3213,4216
1279,1082
5269,6007
5422,5392
27999,28005
43453,43448
1854,1831
27512,27507
5587,5521
24264,23755
37567,37555
4081,4135
3708,3592
7765,7730
13995,12545
2623,2557
3472,3290
2011,1985
4354,5203
40654,40634
2874,2800
25474,25361
11415,11250
11280,11262
26572,26438
21672,21202
23508,23508
24956,24956
14410,14397
9443,9636
8609,8638
2496,2946
26127,26096
7543,7655
20576,20930
14522,15134
28677,29409
40150,40072
13695,14008
8732,8476
29172,29170
2143,2145
3138,2927
3756,2689
3030,4043
22435,22496
13796,13711
9863,9095
14612,14312
1259,1276
1822,1867
1519,1608
25552,25555
61405,61389
2171,2255
8067,7990
20245,20341
11779,11776
646,624
2246,2245
6589,6590
10762,10762
17526,17531
17293,17285
30353,30340
8417,8419
24062,24066
14190,14267
8685,8363
14036,14018
5779,5533
24247,24247
8082,8051
21361,21332
11383,11377
9930,9919
998,1002
4101,4112
9746,9743
6877,6877
29829,29820
17021,16982
14128,14113
15256,15207
4749,4751
16203,16201
29828,29805
7215,7217
10518,10502
24397,24404
16821,16814
3879,3878
3087,3090
23362,23363
16668,16661
29319,29318
30937,30931
8668,8665
6417,6418
32396,32333
15664,15672
17185,16972
20243,20243
7446,7153
7556,7562
13481,13436
6241,6240
10146,10138
5045,5032
4751,4751
12966,12951
12100,12098
14059,14081
32702,32685
23210,23164
17062,17065
4363,4345
14974,15036
5535,5520
2243,2237
28372,28372
29784,29763
23470,23283
