discovered_inc,discovered_agg
15247,15155
5061,5032
21193,21195
19689,19694
14784,14788
4713,4713
15354,15369
29312,29288
8025,8021
12895,12821
22154,22094
4192,4190
4032,4039
18829,18833
12832,12765
20992,20992
30733,30721
20037,20041
5790,5804
18521,18427
11441,11430
5737,5734
9021,8988
3178,3624
12804,12808
14792,14813
24314,24492
19232,19082
11257,11240
7121,7189
12411,12372
14007,13994
7321,7312
16481,16435
54303,54286
79739,79651
87566,87563
74098,73619
58137,58083
59736,59727
49900,49711
2215,2310
17347,17997
2132,2492
44240,44236
81851,80767
2214,2252
74145,74010
34487,34474
26269,26251
11410,11300
29745,30074
2982,3024
91685,91529
18003,17976
16144,16027
9557,9555
21450,20819
3322,3406
67073,67085
29330,29193
14400,14134
21108,20614
27804,27631
5954,5887
57413,57311
28674,28615
11319,11319
50669,50803
1600,1571
12350,12318
38710,38545
110980,108890
33257,32722
58894,58881
29797,29698
6687,6673
3817,3736
57190,56804
3503,3475
9061,9052
9923,9766
2436,2842
37795,37558
70233,70187
3617,2796
4739,4705
81134,81136
17283,17254
30597,30598
39279,39274
35685,35113
69709,69702
1907,2109
11063,11012
73664,74300
30704,30543
20818,20817
61707,61643
13959,13915
17816,17990
3172,2580
34115,33906
84858,84745
6003,6000
6524,6498
18889,19105
6837,6821
4291,4000
39714,39671
48924,47926
15682,15633
19672,19668
82075,82100
56937,56916
29152,29120
24038,24021
21065,21077
3020,3313
6205,6409
10121,9928
44405,44708
26686,26509
5364,5357
7865,7851
32042,32017
16978,16939
62310,59937
9221,9137
10763,10763
21911,21921
19410,19412
85234,85219
36399,36424
83589,83579
7629,7607
60096,60080
31915,31838
166717,166713
89542,89579
142925,142910
92160,92168
10923,10949
16386,16338
48895,48866
78762,78923
106886,106885
120893,120874
239446,238926
24904,24882
237188,237180
35802,35624
18445,18350
68915,68904
199210,199236
57967,57884
104080,103962
30404,30306
6250,6450
125698,125686
68098,68074
35017,35005
9916,9879
182704,182620
164913,164898
7048,7040
9502,9488
116735,116716
28509,28517
82858,82827
158526,158470
58645,58648
154317,154284
5281,5261
202917,202940
148826,148818
33726,33724
142496,142510
153957,153916
25575,25571
92548,92540
201570,201490
51969,51971
192266,192241
81102,81468
117570,117459
102768,102816
81001,80982
15229,15213
169832,169834
16223,16262
29400,28874
44531,44470
182783,182721
47095,47089
36581,36584
146663,146642
192422,192286
21590,21544
127330,127339
62487,62485
101599,101670
29982,29920
51550,51532
96495,96459
9981,9997
214879,214886
225726,225723
43635,43613
29330,29326
34328,34296
64190,64182
124838,124842
8644,8675
140697,140685
65715,65722
13937,13924
92441,92432
34886,34879
106749,106748
20940,20917
36950,36948
165579,165550
49943,49921
106471,106436
11800,11778
12627,12475
8129,7958
136371,136362
38079,38047
37590,37588
124866,124826
92874,92873
11736,11733
57927,57928
54174,54174
8049,8048
134450,134451
65046,65047
25889,25889
27769,27770
39019,39019
36960,36961
72494,72494
19496,19496
60848,60848
26367,26364
160591,160591
82305,82305
26103,26102
82425,82425
95277,95277
44145,44145
53587,53588
73218,73218
98883,98884
17416,17416
145277,145277
54737,54737
21676,21676
15058,15058
112911,112911
3757,3760
83258,83259
30867,30867
49420,49421
39561,39561
33547,33548
67424,67424
15629,15629
88759,88759
78174,78174
78176,78178
28322,28324
52175,52173
72704,72704
18444,18444
37880,37881
115684,115685
3273,3273
50745,50745
36822,36822
48982,48982
166575,166575
142904,142904
76446,76446
51941,51941
158353,158353
81746,81746
45286,45286
173293,173293
41839,41839
103407,103407
16709,16710
40166,40166
160768,160768
142607,142607
20484,20484
32359,32359
24613,24612
26331,26331
146217,146217
16410,16410
17741,17741
24487,24486
142799,142799
36107,36106
10154,10154
132601,132601
30057,30057
141721,141722
49012,49011
29798,29799
5747,5747
25522,25521
70530,70530
131492,131492
52468,52468
71350,71351
17885,17885
125638,125638
51997,51997
37594,37595
82184,82184
74990,74992
57399,57399
139531,139531
9513,9513
48317,48317
29337,29337
76372,76372
94299,94299
207731,207657
3934,3819
57769,57537
54258,54225
125534,125466
212009,211960
163726,163869
208379,208347
40442,40432
32169,32157
178617,178614
155969,155749
193179,193175
237758,237983
67487,67478
5854,5765
128412,128370
129561,129511
50188,50093
28716,28733
236588,236515
85375,85326
23991,23967
51597,51391
121119,121082
169633,169549
233890,233746
149115,148971
59587,59400
86964,86869
85200,85164
110480,110331
176619,176547
129054,128954
224104,224183
134319,134221
36848,36823
113687,113692
119810,119786
176925,176866
36382,36367
2361,1540
214408,214374
237208,237023
118893,118950
199819,199846
110184,110162
200124,200062
91679,90072
45824,45782
44120,44114
224428,224357
111858,111762
8214,8290
228776,228709
239115,239051
8805,8792
236122,236076
44668,44662
56390,56340
167933,168055
9544,9537
226804,226807
95848,95861
169206,169174
111650,111612
92620,92587
103006,102997
179441,179469
206649,206546
200266,200233
238878,238853
40950,40937
237535,237427
98936,98932
157012,156843
125618,125711
212406,212336
120764,120736
212382,212333
1241,1099
90107,90109
1178,1314
139654,139835
77614,77525
158095,157919
10309,10625
96305,96282
10415,10370
58575,58550
198819,198811
49754,49716
200524,200540
237480,237415
76020,75759
247302,247284
74318,73945
88402,88443
76129,76023
136549,136490
122236,122235
135400,135400
48715,48714
168030,168025
40425,40424
65418,65419
71645,71642
148973,148979
78476,78449
56880,56885
8611,8609
187016,187017
193306,193307
103049,103048
167563,167564
33570,33571
203459,203451
17749,17752
81261,81260
160272,160273
19274,19277
151121,151123
131811,131810
29301,29312
66818,66816
8589,8588
54823,54823
114810,114814
80989,80989
203490,203492
46369,46368
82050,82052
61103,61101
144633,144619
18277,18277
94572,94570
37222,37222
41230,41234
159174,159172
31992,31994
188626,188626
74290,74291
148741,148741
50555,50551
161963,161963
79351,79352
43456,43455
167182,167184
17039,17040
56199,56201
163980,163982
8561,8562
14445,14445
188469,188468
129982,129983
151518,151522
195232,195232
40098,40098
47077,47078
42505,42505
123809,123809
38908,38906
142257,142258
148319,148319
78070,78064
174622,174623
101960,101959
51498,51497
60689,60685
41078,41079
160680,160684
71966,71966
58000,58004
41436,41435
15287,15288
197852,197852
205023,205023
48763,48763
54159,54161
40613,40613
194841,194836
58068,58071
17728,17744
90782,90779
63465,63465
186670,186671
26137,26138
46979,46978
61436,61435
47274,47277
32104,32106
69567,69565
200759,200758
8691,8690
129531,129530
43558,43558
94455,94454
187087,187088
98074,98073
154740,154741
193087,193090
94208,94203
225946,225925
179238,179245
64167,64168
39541,39533
14823,14825
146081,146081
131179,131177
199410,199383
57744,57758
12985,12985
194314,194318
126938,126931
102355,102337
43954,43960
32227,32226
136024,136020
77147,77152
42011,42011
10676,10673
41275,41222
100111,99939
230128,230180
21480,21464
196018,195993
12610,12603
28769,28770
8456,8462
95063,95066
185732,185730
25569,25566
201958,201941
21340,21329
84389,84384
31281,31275
84715,84715
53862,53857
47524,47529
89633,89623
159275,159272
68330,68331
120273,120278
118862,118854
150648,150655
168255,168248
194506,194504
70870,70873
213509,213513
73636,73636
182679,182676
111538,111533
208891,208894
144393,144394
91469,91470
167321,167311
73964,73954
213431,213433
71723,71725
41594,41601
130752,130751
230188,230233
71946,71946
93657,93632
199838,199834
172029,172031
160691,160687
113953,113957
38709,38711
90451,90442
152704,152701
159891,159840
151887,151886
130536,130530
180400,180402
230261,230391
13679,13686
107890,107896
10976,10980
60054,60051
86201,86210
103044,103043
98600,98597
7414,7400
59120,59147
32955,32960
147399,147406
83914,83905
42797,42793
19082,19080
60209,60204
137629,137624
210419,210419
15316,15322
130219,130221
62326,62335
160614,160609
16627,16627
157204,157191
213010,213010
5153,5070
24031,23626
61208,60659
22536,23167
94708,94697
12642,12621
7828,7856
16569,16604
32773,32753
10227,10225
20047,19769
39981,39975
34135,33494
10585,10588
51787,49381
27464,27462
5886,4065
12675,12624
98166,98142
26767,26739
8132,8131
6414,6392
8639,8631
3331,2553
27095,26830
34443,34360
56853,56697
4417,3504
62216,61288
11828,11819
4169,3277
20143,20076
72490,69737
39092,38315
59384,59385
7628,7597
62088,59963
14003,13964
12135,12541
3458,3445
23638,21654
73452,69626
12267,12277
28057,27773
6623,6612
3551,3445
2019,1691
117800,117795
25461,25420
3047,2426
6587,4389
16650,16611
4345,4347
9403,8118
9276,9350
21757,22321
15217,15219
2206,1950
3955,3954
12011,11981
115640,115637
32224,32222
12736,12371
54239,54201
4437,4457
16603,16581
8408,9332
3988,3963
13361,13335
18379,18368
43910,43266
21334,21308
14855,14507
23734,23515
7996,8020
6894,6887
12536,12538
27505,27491
11039,11029
20419,20398
23364,22390
23704,23527
4908,4917
48731,48071
35087,35073
52567,52674
12830,12827
3450,2883
20277,20242
4004,3783
23284,23275
2389,2640
13615,12773
8690,8551
11765,11755
15526,15512
24214,24220
5377,5372
5340,5344
32284,32286
83094,83078
33753,33732
70337,70316
20422,20418
12407,12399
15316,15331
23909,23911
14175,14181
30314,30286
13942,13460
32612,32607
13626,11399
9394,9347
7077,7044
8192,8187
33810,33797
3977,3967
16003,15981
8069,8058
10504,10353
39455,38645
15660,15647
29293,26689
7821,7842
46613,46583
63346,63324
8834,8816
11418,11393
15227,15199
19536,19537
53495,52927
16447,16439
21696,21701
13539,13550
17983,17988
123011,123017
11568,10365
26474,26300
9567,9539
2433,2419
18274,18258
15306,15252
23410,23380
5170,5152
11932,11920
47141,47142
5677,5663
12474,12263
15895,15868
42185,41288
12652,12644
4447,4445
43265,43262
20351,20342
6426,6445
16997,17001
7853,7890
44188,44178
25093,25099
5734,5633
16705,16665
21871,21876
3695,3686
26857,26849
13851,13850
67332,67815
12738,12720
38895,38888
44234,44219
29430,29284
3547,3545
8962,8930
19209,19181
11205,11188
22871,22870
3895,3895
27571,27567
20093,20098
9941,9942
56269,56272
14729,14719
75373,75357
27954,27943
50094,50055
4025,4024
4729,4748
13698,13304
31568,31563
16740,16750
12071,12028
68037,67480
27252,27258
98474,98469
9295,8149
12087,12087
2836,2816
24306,24312
97147,97152
6830,6829
22798,22792
4274,4268
5770,5767
7057,6964
32811,32814
43087,42666
5506,5513
18183,18175
8848,8853
12405,12391
11912,11922
27899,27909
7117,7117
14242,14238
6863,6860
18403,18413
17426,17172
31453,31457
72652,72645
84175,84177
21315,21305
17043,17013
54146,54144
30703,30701
23112,23099
22276,22261
6428,6427
4346,4346
6400,6374
21130,21134
8307,8307
27346,27344
32575,32553
35456,35445
5547,5547
43828,43826
43816,43823
12542,12548
15196,15180
16622,16611
8563,8552
9341,9329
64651,64652
14276,14265
13715,13718
30562,30533
5954,5958
15713,15708
16664,16653
15208,15206
17703,17700
16169,16169
17437,17418
64007,64010
15710,15708
70146,70128
20080,20083
9100,9094
13418,13422
14463,14464
9866,9864
24588,24571
19088,19083
28021,28010
64903,64360
23266,23266
32875,32873
13691,13688
4223,4202
24525,24461
17653,17645
12184,11958
82261,82259
15600,15580
30138,30139
36700,36700
12600,12576
3297,3276
26734,26743
21451,21455
67173,67169
22211,21974
10358,10361
11569,11564
29787,29781
23827,23828
13141,13115
18510,18485
15176,15183
33421,33419
6609,6622
55596,55597
8478,8467
18962,18959
34204,34200
8528,8530
8936,8925
2465,2466
7804,7799
29768,29767
3187,3175
70049,70050
12544,12540
8213,8218
26008,26004
23710,23721
15364,15363
27127,27124
44524,44526
6498,6494
13268,13275
4034,4031
3653,3642
22836,22833
10449,10455
2031,2032
30418,30423
13299,13294
21603,21610
8911,8887
4188,4194
36636,36632
19577,19569
21027,21026
6877,6881
20293,20296
14330,13994
14808,14813
37096,37098
14088,14089
5251,5246
49481,49482
12850,12848
34573,34550
7937,7932
31481,31483
12810,12808
17210,17212
2610,2522
10170,10157
6159,6162
10035,10038
8264,8263
4312,4308
9063,9060
22717,22713
21638,21612
7105,7108
19000,19002
9187,9184
2909,2910
15888,15875
16152,16151
8938,8940
36558,36558
26412,26417
72829,72826
9190,9193
53865,53472
9769,9772
3906,3906
18343,18342
7089,7086
21904,21903
9991,9991
6378,6371
24540,24543
13221,13222
14867,14862
6128,6130
38041,38039
14583,14583
75690,75679
6796,6757
18460,18457
29897,29895
4048,4054
8650,8649
22345,22338
7367,7361
16960,16957
25386,25388
12607,12600
24113,24107
18971,18969
13258,13258
8505,8500
19926,19930
19685,19684
47306,47299
9596,9574
7850,7847
12413,12419
14515,14512
11244,11252
38506,38507
22863,22862
6738,6740
29303,29306
23574,23575
14453,14453
7941,7943
36162,36162
39375,39378
19888,19885
10551,10553
45270,45265
24364,24361
5351,5340
29244,29239
6964,6965
35838,35840
5945,5945
16336,16332
5875,5876
36963,36948
44168,44168
13624,13619
4766,4772
13107,13107
19219,19224
21663,21668
10286,10287
8048,8041
54106,54093
17757,17757
26179,26168
24161,24167
8432,8417
15088,15089
40541,40541
21243,21243
13348,13347
5658,5650
48259,48255
30320,30321
31812,31811
10877,10875
42826,42825
26778,26778
23107,23094
65228,65229
22556,22556
19551,19496
2653,2621
22418,22417
36989,36991
22915,22910
10609,10609
39089,39090
5516,5516
30511,30510
54711,54712
31326,31326
39301,39302
1941,1949
78474,78473
10474,10475
12344,12343
36777,36774
5065,5067
20623,20618
37442,37445
25817,25820
44921,44922
17303,17304
22722,22721
20558,20554
13031,13029
35562,35563
13203,13203
6525,6526
35663,35665
22423,22423
19876,19878
29503,29501
46723,46726
22719,22715
14079,14074
17018,17018
12693,12692
18481,18462
3835,3837
15763,15764
13937,13941
37342,37343
9291,9292
45831,45832
79900,79893
26560,26551
6248,6250
20563,20564
33040,33039
12079,12077
33507,33510
7764,7762
4509,4509
12208,12210
11314,11317
30274,30270
2352,2321
4780,4794
46534,46531
12217,12219
24343,24336
44391,44378
8852,8852
33485,33500
9699,9685
10122,10081
22053,22050
20515,20508
74939,74941
21489,21499
36451,36446
12885,12898
15037,15032
3492,3503
58298,58263
28176,28163
42062,42043
39202,39169
58598,58612
59439,59397
63025,63029
45252,45255
54943,54947
4577,4547
9249,9237
28437,28434
26214,26214
40866,40920
9417,9413
29218,29219
35050,35054
37556,37555
9109,9109
26062,26065
9343,9198
27204,27203
10800,10755
30526,30532
31465,31466
19489,19486
17307,17306
8781,8774
14670,14672
43021,42976
9844,9847
22226,22228
10198,10111
25171,25175
10913,10913
28651,28638
11123,11130
9138,9134
7153,7147
20855,20858
12725,12690
8038,8040
16527,16525
55508,55506
42769,42758
9582,9556
51763,51774
58848,58854
54675,54673
12400,12402
12870,12810
9677,9668
35350,35351
31413,31422
10414,10407
31306,31273
8022,7986
62240,62231
15566,15578
43605,43614
15326,15328
19182,19186
14162,14150
28697,28699
12353,12368
10226,10238
9771,9702
50004,50005
8534,8531
40341,40357
47659,47657
11752,11753
57239,57240
33387,33384
22242,22242
15795,15786
3895,3898
23869,23876
56388,56390
20707,20711
44435,44438
78455,78447
63208,63209
11356,11378
21612,21635
36430,36417
69849,69844
58791,58789
23330,23133
94131,94146
11929,11928
10858,10857
63046,62891
31102,31091
12095,12063
4550,4338
37110,37033
20660,20665
24087,23966
10882,10886
13555,13053
26725,26994
11657,11649
25413,25293
44777,44737
54410,54392
8713,8709
41522,41409
42400,42276
92702,92675
42230,41936
51619,51599
13861,13818
9743,9739
48292,48623
24348,24201
95978,95942
27478,27359
12260,12268
43084,43039
81071,81062
53206,53185
29633,29595
20801,20775
11109,11109
70525,70664
4114,4124
41404,41374
13025,13014
19253,19244
110708,110667
104971,104972
32798,32742
46814,46823
43762,43718
9277,9276
33745,33742
73094,73027
48161,48154
11600,11570
20638,20607
61434,61436
12768,12755
90795,90797
26559,26513
6682,6668
45798,45645
165557,165516
8789,8685
37468,37357
24806,24832
17954,17955
61900,61859
75715,75774
32835,32694
15410,15405
34580,34571
36451,36455
5681,5646
32537,32538
4867,4869
28430,28406
23985,23991
16252,16264
5443,5438
27333,27336
88672,88302
80172,80167
12084,12029
48538,48236
9963,9964
5763,5571
105752,105712
107616,107556
48112,48133
26387,26332
13258,13263
21555,21560
38963,39088
35917,35888
23952,23922
43164,43155
5467,5397
62108,62108
43085,42649
25500,25418
105783,105691
4369,4318
91812,91280
43597,43542
28319,27852
46730,46722
18447,18277
28805,28719
29232,29008
84319,84357
8982,8683
14503,14038
27003,26687
19990,19984
106384,106236
90293,89289
13073,13048
41737,42029
75925,75893
47626,47546
18627,18584
83702,83032
22778,22717
51871,51861
55179,55167
24628,24596
9349,9335
28668,28590
31104,31093
38890,38874
42718,42693
59627,59627
28661,29157
89751,89751
26318,26219
7214,7167
16346,16301
9593,9587
38838,38113
24425,24429
3250,3236
6013,5894
6257,6223
31823,31704
41133,40815
42367,42267
2712,2646
67869,67864
34288,34269
4719,4721
36848,36775
17958,17959
18153,17609
34342,33485
11958,11940
10105,10147
67110,67223
47887,47845
31160,31108
28716,28883
81366,81331
37673,37673
72773,72473
50551,50713
50761,50395
155492,155456
26579,26582
26693,26671
35254,35258
55273,55249
4372,4102
188534,188505
29750,29751
32296,32253
35853,35809
47447,46446
19524,19522
5335,3605
25811,26146
96578,96670
46411,45764
42086,41807
43544,43528
34390,34337
51631,51606
56008,55980
3923,4307
102960,102907
18762,19116
60930,60856
63570,63576
36855,35552
16163,16031
16997,16703
37125,37228
169425,169346
36462,36459
18975,19166
12378,11479
25793,24602
26879,26848
27448,27434
36601,36567
1394,1356
44679,44758
21636,21616
72505,72406
107227,106922
42724,42642
26938,26495
21761,21706
27328,27309
12114,11421
65498,65472
42741,42484
37737,36796
23352,23365
10047,10009
38710,38699
46005,45943
69161,69114
50522,50498
46789,46584
98628,98524
51125,51438
41107,41154
3957,4076
10180,10088
11770,11746
22377,22467
28521,28492
66252,66218
12188,12126
46548,46546
47207,47239
37569,37533
3869,2955
59622,59616
58141,57967
16650,16598
72326,72293
30309,30284
22998,22912
24877,24851
14312,14246
68898,68652
97292,96984
59719,59666
40736,40753
42605,42444
126939,126847
48637,48330
49105,49082
19635,19568
11685,11670
19467,19440
1879,1865
19605,19571
5125,5105
23196,23132
22029,22157
73134,73027
37470,37054
18732,18582
7103,7114
42955,42940
33831,33847
56837,56800
44140,44092
56782,56798
17639,17635
77813,77801
58658,58628
70837,70086
77086,77114
10427,10377
14626,13443
130163,130560
29139,29109
1622,1732
17514,17471
21464,21463
125226,125229
179314,179235
26737,26651
15538,15059
30882,30859
56660,56706
3673,3639
20203,20213
10251,9960
18132,17938
25425,25220
50862,50815
35755,35748
50872,50345
10941,10933
22993,22977
6524,6524
35686,35677
10998,11002
5570,5571
52613,52612
12856,12852
6603,6607
20246,20252
8872,8875
34042,34036
36075,36100
3891,3892
22747,22747
8139,8138
11304,11306
34047,34029
11018,11020
48057,48050
42193,42196
30116,30118
25782,25730
7370,7376
23064,23075
9290,9282
27359,27371
7862,7873
5334,5334
21147,21146
29656,29655
19784,19783
16078,16071
54550,54549
33777,33791
8027,8025
32137,32144
33726,33726
15764,15760
19014,19020
18817,18816
21224,21182
10094,10085
15532,15528
40648,40649
2181,2170
44163,44167
27315,27315
19117,19116
21809,21813
16219,16218
26412,26423
40847,40848
3307,3310
34856,34859
9247,9246
43512,43504
21747,21742
42932,42936
49206,49214
31458,31464
5634,5634
16928,16929
22463,22468
16604,16616
4915,4913
7975,7985
22672,22675
10091,10102
12336,12331
7443,7438
16994,16989
51003,51003
20495,20486
5734,5732
10927,10912
2988,2991
18459,18449
60812,60811
32774,32773
6876,6872
12944,12946
24780,24780
25394,25392
73067,73069
10247,10257
14127,14138
30041,30040
43209,43209
38136,38135
22806,22810
64265,64237
10941,10946
26588,26564
23379,23379
5012,5013
2624,2628
52933,52927
32756,32750
42881,42868
31023,31019
